online;opt;konk
61;52;1.1730769230769231
39;35;1.1142857142857143
59;50;1.18
56;47;1.1914893617021276
50;43;1.1627906976744187
43;39;1.1025641025641026
67;57;1.1754385964912282
71;59;1.2033898305084745
40;36;1.1111111111111112
50;44;1.1363636363636365
58;48;1.2083333333333333
58;49;1.183673469387755
48;42;1.1428571428571428
46;41;1.1219512195121952
43;37;1.162162162162162
56;47;1.1914893617021276
50;43;1.1627906976744187
63;55;1.1454545454545455
65;56;1.1607142857142858
50;46;1.0869565217391304
45;40;1.125
57;48;1.1875
65;56;1.1607142857142858
76;61;1.2459016393442623
62;55;1.1272727272727272
66;54;1.2222222222222223
59;49;1.2040816326530612
60;51;1.1764705882352942
58;50;1.16
46;39;1.1794871794871795
54;47;1.148936170212766
61;55;1.1090909090909091
63;55;1.1454545454545455
63;55;1.1454545454545455
67;56;1.1964285714285714
56;50;1.12
69;59;1.1694915254237288
64;55;1.1636363636363636
63;55;1.1454545454545455
48;41;1.170731707317073
58;51;1.1372549019607843
56;48;1.1666666666666667
60;54;1.1111111111111112
66;56;1.1785714285714286
61;54;1.1296296296296295
69;54;1.2777777777777777
57;50;1.14
56;49;1.1428571428571428
61;53;1.150943396226415
64;55;1.1636363636363636
54;47;1.148936170212766
59;52;1.1346153846153846
70;57;1.2280701754385965
56;49;1.1428571428571428
62;50;1.24
55;49;1.1224489795918366
67;55;1.2181818181818183
60;52;1.1538461538461537
60;53;1.1320754716981132
61;52;1.1730769230769231
51;46;1.108695652173913
67;56;1.1964285714285714
61;51;1.196078431372549
68;58;1.1724137931034482
66;55;1.2
53;47;1.127659574468085
60;52;1.1538461538461537
66;56;1.1785714285714286
72;58;1.2413793103448276
70;57;1.2280701754385965
55;49;1.1224489795918366
56;47;1.1914893617021276
69;59;1.1694915254237288
59;54;1.0925925925925926
65;54;1.2037037037037037
59;50;1.18
72;56;1.2857142857142858
70;58;1.206896551724138
60;50;1.2
61;51;1.196078431372549
56;51;1.0980392156862746
67;52;1.2884615384615385
59;50;1.18
66;56;1.1785714285714286
60;50;1.2
51;46;1.108695652173913
57;50;1.14
50;44;1.1363636363636365
47;42;1.119047619047619
54;47;1.148936170212766
51;40;1.275
48;42;1.1428571428571428
61;51;1.196078431372549
62;53;1.169811320754717
60;52;1.1538461538461537
50;45;1.1111111111111112
70;59;1.1864406779661016
67;56;1.1964285714285714
59;50;1.18
77;62;1.2419354838709677
63;54;1.1666666666666667
65;53;1.2264150943396226
67;57;1.1754385964912282
57;49;1.163265306122449
69;56;1.2321428571428572
58;51;1.1372549019607843
60;49;1.2244897959183674
54;45;1.2
67;54;1.2407407407407407
64;53;1.2075471698113207
41;38;1.0789473684210527
48;44;1.0909090909090908
61;52;1.1730769230769231
61;49;1.2448979591836735
54;49;1.1020408163265305
58;48;1.2083333333333333
60;50;1.2
62;54;1.1481481481481481
60;49;1.2244897959183674
75;62;1.2096774193548387
50;44;1.1363636363636365
69;57;1.2105263157894737
47;41;1.146341463414634
59;47;1.2553191489361701
66;54;1.2222222222222223
56;51;1.0980392156862746
68;55;1.2363636363636363
58;50;1.16
56;51;1.0980392156862746
65;54;1.2037037037037037
52;45;1.1555555555555554
53;46;1.1521739130434783
64;55;1.1636363636363636
73;62;1.1774193548387097
66;59;1.11864406779661
51;43;1.186046511627907
55;47;1.1702127659574468
52;43;1.2093023255813953
56;50;1.12
60;49;1.2244897959183674
63;53;1.1886792452830188
73;61;1.1967213114754098
58;52;1.1153846153846154
60;51;1.1764705882352942
61;49;1.2448979591836735
53;47;1.127659574468085
58;52;1.1153846153846154
60;49;1.2244897959183674
49;42;1.1666666666666667
65;55;1.1818181818181819
57;47;1.2127659574468086
59;51;1.1568627450980393
65;54;1.2037037037037037
66;56;1.1785714285714286
59;51;1.1568627450980393
67;56;1.1964285714285714
60;49;1.2244897959183674
61;50;1.22
70;56;1.25
60;50;1.2
53;46;1.1521739130434783
55;47;1.1702127659574468
66;52;1.2692307692307692
63;54;1.1666666666666667
51;44;1.1590909090909092
65;56;1.1607142857142858
65;54;1.2037037037037037
61;53;1.150943396226415
57;49;1.163265306122449
71;56;1.2678571428571428
60;51;1.1764705882352942
54;46;1.173913043478261
64;56;1.1428571428571428
53;45;1.1777777777777778
53;44;1.2045454545454546
61;51;1.196078431372549
62;53;1.169811320754717
48;42;1.1428571428571428
57;49;1.163265306122449
67;57;1.1754385964912282
59;53;1.1132075471698113
63;54;1.1666666666666667
72;60;1.2
54;47;1.148936170212766
59;50;1.18
62;54;1.1481481481481481
66;53;1.2452830188679245
62;54;1.1481481481481481
54;45;1.2
49;44;1.1136363636363635
63;49;1.2857142857142858
60;49;1.2244897959183674
55;47;1.1702127659574468
54;44;1.2272727272727273
50;41;1.2195121951219512
60;50;1.2
59;50;1.18
50;45;1.1111111111111112
53;45;1.1777777777777778
58;51;1.1372549019607843
46;42;1.0952380952380953
54;50;1.08
53;46;1.1521739130434783
50;45;1.1111111111111112
60;52;1.1538461538461537
62;54;1.1481481481481481
69;55;1.2545454545454546
58;49;1.183673469387755
58;51;1.1372549019607843
54;47;1.148936170212766
56;52;1.0769230769230769
49;43;1.1395348837209303
53;46;1.1521739130434783
57;51;1.1176470588235294
58;50;1.16
44;39;1.1282051282051282
64;54;1.1851851851851851
61;49;1.2448979591836735
64;50;1.28
59;51;1.1568627450980393
72;60;1.2
64;51;1.2549019607843137
70;58;1.206896551724138
60;53;1.1320754716981132
62;54;1.1481481481481481
63;54;1.1666666666666667
61;51;1.196078431372549
55;45;1.2222222222222223
67;56;1.1964285714285714
58;51;1.1372549019607843
60;51;1.1764705882352942
70;57;1.2280701754385965
56;48;1.1666666666666667
61;52;1.1730769230769231
55;48;1.1458333333333333
66;58;1.1379310344827587
62;52;1.1923076923076923
60;48;1.25
55;47;1.1702127659574468
62;52;1.1923076923076923
69;57;1.2105263157894737
68;57;1.1929824561403508
66;58;1.1379310344827587
62;54;1.1481481481481481
67;58;1.1551724137931034
49;42;1.1666666666666667
58;50;1.16
62;51;1.2156862745098038
68;56;1.2142857142857142
59;51;1.1568627450980393
58;49;1.183673469387755
47;42;1.119047619047619
63;50;1.26
65;54;1.2037037037037037
62;50;1.24
52;48;1.0833333333333333
57;47;1.2127659574468086
50;44;1.1363636363636365
66;54;1.2222222222222223
59;51;1.1568627450980393
80;65;1.2307692307692308
60;51;1.1764705882352942
62;54;1.1481481481481481
60;53;1.1320754716981132
53;43;1.2325581395348837
68;58;1.1724137931034482
66;57;1.1578947368421053
51;44;1.1590909090909092
62;54;1.1481481481481481
63;53;1.1886792452830188
62;53;1.169811320754717
46;39;1.1794871794871795
60;53;1.1320754716981132
60;50;1.2
57;50;1.14
53;45;1.1777777777777778
67;55;1.2181818181818183
78;64;1.21875
59;52;1.1346153846153846
58;53;1.0943396226415094
45;39;1.1538461538461537
58;47;1.2340425531914894
66;52;1.2692307692307692
63;55;1.1454545454545455
58;48;1.2083333333333333
54;48;1.125
53;45;1.1777777777777778
67;55;1.2181818181818183
59;49;1.2040816326530612
65;55;1.1818181818181819
55;49;1.1224489795918366
56;49;1.1428571428571428
63;54;1.1666666666666667
59;49;1.2040816326530612
56;50;1.12
47;42;1.119047619047619
70;58;1.206896551724138
51;47;1.0851063829787233
69;58;1.1896551724137931
55;50;1.1
60;53;1.1320754716981132
65;55;1.1818181818181819
41;37;1.1081081081081081
46;42;1.0952380952380953
59;53;1.1132075471698113
60;50;1.2
45;41;1.0975609756097562
66;54;1.2222222222222223
56;50;1.12
62;52;1.1923076923076923
56;49;1.1428571428571428
54;49;1.1020408163265305
52;46;1.1304347826086956
62;53;1.169811320754717
55;48;1.1458333333333333
56;49;1.1428571428571428
59;51;1.1568627450980393
57;49;1.163265306122449
50;45;1.1111111111111112
69;57;1.2105263157894737
62;54;1.1481481481481481
64;54;1.1851851851851851
59;50;1.18
66;55;1.2
59;51;1.1568627450980393
64;54;1.1851851851851851
57;49;1.163265306122449
56;47;1.1914893617021276
61;51;1.196078431372549
66;56;1.1785714285714286
58;48;1.2083333333333333
60;50;1.2
71;59;1.2033898305084745
53;46;1.1521739130434783
51;44;1.1590909090909092
54;47;1.148936170212766
63;54;1.1666666666666667
62;51;1.2156862745098038
61;49;1.2448979591836735
64;52;1.2307692307692308
72;61;1.180327868852459
52;46;1.1304347826086956
70;54;1.2962962962962963
69;56;1.2321428571428572
69;56;1.2321428571428572
53;47;1.127659574468085
65;55;1.1818181818181819
47;40;1.175
55;49;1.1224489795918366
61;52;1.1730769230769231
58;49;1.183673469387755
60;52;1.1538461538461537
70;58;1.206896551724138
53;46;1.1521739130434783
62;56;1.1071428571428572
63;56;1.125
60;52;1.1538461538461537
70;59;1.1864406779661016
57;49;1.163265306122449
63;53;1.1886792452830188
64;54;1.1851851851851851
59;49;1.2040816326530612
60;51;1.1764705882352942
53;45;1.1777777777777778
57;49;1.163265306122449
76;64;1.1875
70;57;1.2280701754385965
63;52;1.2115384615384615
64;55;1.1636363636363636
72;60;1.2
51;45;1.1333333333333333
72;60;1.2
68;56;1.2142857142857142
57;47;1.2127659574468086
65;59;1.1016949152542372
47;41;1.146341463414634
67;58;1.1551724137931034
52;47;1.1063829787234043
63;53;1.1886792452830188
67;57;1.1754385964912282
54;48;1.125
73;60;1.2166666666666666
56;49;1.1428571428571428
62;52;1.1923076923076923
59;53;1.1132075471698113
61;50;1.22
57;51;1.1176470588235294
48;42;1.1428571428571428
50;44;1.1363636363636365
52;45;1.1555555555555554
64;54;1.1851851851851851
54;48;1.125
64;54;1.1851851851851851
55;46;1.1956521739130435
52;44;1.1818181818181819
55;49;1.1224489795918366
58;53;1.0943396226415094
61;52;1.1730769230769231
54;45;1.2
60;51;1.1764705882352942
58;50;1.16
51;44;1.1590909090909092
57;50;1.14
51;46;1.108695652173913
55;49;1.1224489795918366
58;50;1.16
62;52;1.1923076923076923
59;51;1.1568627450980393
60;50;1.2
59;48;1.2291666666666667
55;49;1.1224489795918366
63;52;1.2115384615384615
66;55;1.2
63;53;1.1886792452830188
68;54;1.2592592592592593
66;52;1.2692307692307692
64;53;1.2075471698113207
68;59;1.152542372881356
61;52;1.1730769230769231
70;62;1.1290322580645162
63;52;1.2115384615384615
53;47;1.127659574468085
55;46;1.1956521739130435
63;54;1.1666666666666667
49;45;1.0888888888888888
70;59;1.1864406779661016
56;47;1.1914893617021276
58;52;1.1153846153846154
69;56;1.2321428571428572
53;46;1.1521739130434783
55;47;1.1702127659574468
75;65;1.1538461538461537
60;53;1.1320754716981132
60;52;1.1538461538461537
54;44;1.2272727272727273
61;51;1.196078431372549
64;55;1.1636363636363636
52;45;1.1555555555555554
58;50;1.16
69;59;1.1694915254237288
76;62;1.2258064516129032
55;48;1.1458333333333333
62;52;1.1923076923076923
61;52;1.1730769230769231
46;40;1.15
62;53;1.169811320754717
60;51;1.1764705882352942
55;48;1.1458333333333333
68;60;1.1333333333333333
53;47;1.127659574468085
68;56;1.2142857142857142
61;53;1.150943396226415
59;51;1.1568627450980393
51;47;1.0851063829787233
66;56;1.1785714285714286
57;50;1.14
65;56;1.1607142857142858
60;53;1.1320754716981132
63;54;1.1666666666666667
52;45;1.1555555555555554
56;48;1.1666666666666667
44;39;1.1282051282051282
54;48;1.125
60;51;1.1764705882352942
61;52;1.1730769230769231
68;58;1.1724137931034482
63;55;1.1454545454545455
56;47;1.1914893617021276
64;56;1.1428571428571428
64;52;1.2307692307692308
62;55;1.1272727272727272
61;53;1.150943396226415
49;42;1.1666666666666667
67;56;1.1964285714285714
65;55;1.1818181818181819
60;53;1.1320754716981132
54;45;1.2
60;55;1.0909090909090908
65;52;1.25
58;50;1.16
55;47;1.1702127659574468
45;39;1.1538461538461537
57;49;1.163265306122449
63;54;1.1666666666666667
57;51;1.1176470588235294
56;49;1.1428571428571428
52;46;1.1304347826086956
68;57;1.1929824561403508
65;56;1.1607142857142858
59;53;1.1132075471698113
65;53;1.2264150943396226
56;50;1.12
51;43;1.186046511627907
42;37;1.135135135135135
58;47;1.2340425531914894
60;52;1.1538461538461537
67;55;1.2181818181818183
61;54;1.1296296296296295
58;50;1.16
62;52;1.1923076923076923
53;48;1.1041666666666667
64;52;1.2307692307692308
55;46;1.1956521739130435
61;52;1.1730769230769231
56;46;1.2173913043478262
57;49;1.163265306122449
53;45;1.1777777777777778
54;46;1.173913043478261
56;46;1.2173913043478262
52;45;1.1555555555555554
61;52;1.1730769230769231
67;56;1.1964285714285714
54;49;1.1020408163265305
58;48;1.2083333333333333
61;52;1.1730769230769231
70;60;1.1666666666666667
55;47;1.1702127659574468
54;47;1.148936170212766
52;45;1.1555555555555554
54;44;1.2272727272727273
58;48;1.2083333333333333
43;39;1.1025641025641026
54;44;1.2272727272727273
58;52;1.1153846153846154
69;55;1.2545454545454546
53;45;1.1777777777777778
71;62;1.1451612903225807
53;47;1.127659574468085
64;54;1.1851851851851851
58;51;1.1372549019607843
61;51;1.196078431372549
55;46;1.1956521739130435
57;51;1.1176470588235294
63;54;1.1666666666666667
60;54;1.1111111111111112
54;47;1.148936170212766
61;53;1.150943396226415
49;44;1.1136363636363635
53;45;1.1777777777777778
59;49;1.2040816326530612
63;55;1.1454545454545455
61;52;1.1730769230769231
62;54;1.1481481481481481
70;57;1.2280701754385965
58;51;1.1372549019607843
62;52;1.1923076923076923
55;48;1.1458333333333333
57;48;1.1875
62;51;1.2156862745098038
62;54;1.1481481481481481
55;50;1.1
65;54;1.2037037037037037
71;60;1.1833333333333333
64;54;1.1851851851851851
63;53;1.1886792452830188
58;49;1.183673469387755
48;43;1.1162790697674418
51;44;1.1590909090909092
55;47;1.1702127659574468
68;59;1.152542372881356
56;47;1.1914893617021276
61;53;1.150943396226415
64;55;1.1636363636363636
60;50;1.2
54;47;1.148936170212766
58;47;1.2340425531914894
56;47;1.1914893617021276
52;46;1.1304347826086956
66;58;1.1379310344827587
55;47;1.1702127659574468
45;39;1.1538461538461537
70;58;1.206896551724138
59;49;1.2040816326530612
58;47;1.2340425531914894
71;58;1.2241379310344827
54;45;1.2
63;56;1.125
56;47;1.1914893617021276
58;50;1.16
40;36;1.1111111111111112
61;53;1.150943396226415
54;47;1.148936170212766
58;50;1.16
63;53;1.1886792452830188
61;51;1.196078431372549
70;59;1.1864406779661016
57;48;1.1875
61;52;1.1730769230769231
64;53;1.2075471698113207
73;60;1.2166666666666666
56;49;1.1428571428571428
55;48;1.1458333333333333
61;53;1.150943396226415
59;52;1.1346153846153846
57;50;1.14
67;60;1.1166666666666667
69;56;1.2321428571428572
51;43;1.186046511627907
51;44;1.1590909090909092
59;51;1.1568627450980393
49;44;1.1136363636363635
53;43;1.2325581395348837
62;53;1.169811320754717
65;55;1.1818181818181819
48;42;1.1428571428571428
53;45;1.1777777777777778
55;49;1.1224489795918366
61;52;1.1730769230769231
64;55;1.1636363636363636
64;56;1.1428571428571428
69;57;1.2105263157894737
53;47;1.127659574468085
67;60;1.1166666666666667
65;52;1.25
57;49;1.163265306122449
51;43;1.186046511627907
76;57;1.3333333333333333
55;49;1.1224489795918366
64;53;1.2075471698113207
60;50;1.2
59;51;1.1568627450980393
62;54;1.1481481481481481
59;50;1.18
49;43;1.1395348837209303
64;54;1.1851851851851851
56;48;1.1666666666666667
64;50;1.28
71;59;1.2033898305084745
66;56;1.1785714285714286
55;47;1.1702127659574468
65;56;1.1607142857142858
63;55;1.1454545454545455
57;49;1.163265306122449
57;47;1.2127659574468086
71;55;1.290909090909091
45;40;1.125
53;46;1.1521739130434783
60;52;1.1538461538461537
57;49;1.163265306122449
72;54;1.3333333333333333
75;56;1.3392857142857142
64;53;1.2075471698113207
52;45;1.1555555555555554
64;53;1.2075471698113207
55;48;1.1458333333333333
63;53;1.1886792452830188
70;58;1.206896551724138
58;48;1.2083333333333333
56;48;1.1666666666666667
58;51;1.1372549019607843
57;49;1.163265306122449
59;49;1.2040816326530612
64;55;1.1636363636363636
61;51;1.196078431372549
58;51;1.1372549019607843
51;47;1.0851063829787233
53;47;1.127659574468085
57;48;1.1875
61;49;1.2448979591836735
63;55;1.1454545454545455
62;53;1.169811320754717
47;40;1.175
65;56;1.1607142857142858
58;49;1.183673469387755
69;57;1.2105263157894737
65;55;1.1818181818181819
68;55;1.2363636363636363
60;52;1.1538461538461537
56;48;1.1666666666666667
65;52;1.25
56;49;1.1428571428571428
59;49;1.2040816326530612
58;48;1.2083333333333333
67;58;1.1551724137931034
59;51;1.1568627450980393
58;52;1.1153846153846154
53;45;1.1777777777777778
55;47;1.1702127659574468
47;43;1.0930232558139534
58;50;1.16
66;58;1.1379310344827587
60;48;1.25
60;52;1.1538461538461537
59;52;1.1346153846153846
52;45;1.1555555555555554
52;45;1.1555555555555554
69;59;1.1694915254237288
52;46;1.1304347826086956
57;48;1.1875
57;50;1.14
54;47;1.148936170212766
47;41;1.146341463414634
59;49;1.2040816326530612
56;47;1.1914893617021276
61;54;1.1296296296296295
56;50;1.12
45;40;1.125
55;49;1.1224489795918366
80;67;1.1940298507462686
67;56;1.1964285714285714
45;40;1.125
61;52;1.1730769230769231
66;53;1.2452830188679245
58;49;1.183673469387755
61;49;1.2448979591836735
54;45;1.2
66;56;1.1785714285714286
65;54;1.2037037037037037
57;49;1.163265306122449
62;53;1.169811320754717
57;50;1.14
61;51;1.196078431372549
63;53;1.1886792452830188
58;48;1.2083333333333333
59;50;1.18
57;50;1.14
68;57;1.1929824561403508
64;54;1.1851851851851851
53;47;1.127659574468085
81;64;1.265625
63;54;1.1666666666666667
50;44;1.1363636363636365
60;51;1.1764705882352942
55;46;1.1956521739130435
63;53;1.1886792452830188
51;43;1.186046511627907
43;38;1.131578947368421
50;43;1.1627906976744187
62;54;1.1481481481481481
64;55;1.1636363636363636
51;46;1.108695652173913
66;55;1.2
60;50;1.2
64;51;1.2549019607843137
67;56;1.1964285714285714
60;50;1.2
53;46;1.1521739130434783
61;51;1.196078431372549
60;53;1.1320754716981132
46;42;1.0952380952380953
70;59;1.1864406779661016
67;58;1.1551724137931034
59;49;1.2040816326530612
65;54;1.2037037037037037
63;53;1.1886792452830188
55;47;1.1702127659574468
57;47;1.2127659574468086
57;47;1.2127659574468086
44;38;1.1578947368421053
59;51;1.1568627450980393
56;50;1.12
53;44;1.2045454545454546
60;49;1.2244897959183674
57;48;1.1875
54;48;1.125
66;57;1.1578947368421053
56;48;1.1666666666666667
70;57;1.2280701754385965
54;47;1.148936170212766
74;60;1.2333333333333334
60;51;1.1764705882352942
55;49;1.1224489795918366
49;42;1.1666666666666667
62;53;1.169811320754717
53;45;1.1777777777777778
59;49;1.2040816326530612
56;51;1.0980392156862746
54;45;1.2
64;53;1.2075471698113207
62;52;1.1923076923076923
51;45;1.1333333333333333
65;52;1.25
56;48;1.1666666666666667
68;58;1.1724137931034482
60;51;1.1764705882352942
55;46;1.1956521739130435
69;58;1.1896551724137931
66;55;1.2
59;53;1.1132075471698113
54;46;1.173913043478261
75;57;1.3157894736842106
49;41;1.1951219512195121
61;51;1.196078431372549
56;49;1.1428571428571428
66;57;1.1578947368421053
53;45;1.1777777777777778
64;55;1.1636363636363636
58;50;1.16
55;46;1.1956521739130435
55;47;1.1702127659574468
54;49;1.1020408163265305
55;48;1.1458333333333333
59;50;1.18
64;52;1.2307692307692308
56;48;1.1666666666666667
43;37;1.162162162162162
49;43;1.1395348837209303
51;43;1.186046511627907
59;50;1.18
56;49;1.1428571428571428
63;53;1.1886792452830188
64;55;1.1636363636363636
60;50;1.2
61;54;1.1296296296296295
60;47;1.2765957446808511
58;50;1.16
65;55;1.1818181818181819
58;48;1.2083333333333333
56;47;1.1914893617021276
54;48;1.125
61;51;1.196078431372549
44;38;1.1578947368421053
57;48;1.1875
50;44;1.1363636363636365
