online;opt;konk
61;43;1.4186046511627908
61;48;1.2708333333333333
71;48;1.4791666666666667
76;60;1.2666666666666666
70;49;1.4285714285714286
63;48;1.3125
64;48;1.3333333333333333
62;49;1.2653061224489797
74;62;1.1935483870967742
74;61;1.2131147540983607
57;43;1.3255813953488371
69;57;1.2105263157894737
53;44;1.2045454545454546
87;64;1.359375
58;43;1.3488372093023255
72;56;1.2857142857142858
71;56;1.2678571428571428
61;48;1.2708333333333333
67;55;1.2181818181818183
54;44;1.2272727272727273
66;50;1.32
75;61;1.2295081967213115
62;47;1.3191489361702127
72;55;1.309090909090909
67;50;1.34
64;50;1.28
56;43;1.302325581395349
66;53;1.2452830188679245
72;56;1.2857142857142858
46;38;1.2105263157894737
74;59;1.2542372881355932
78;63;1.2380952380952381
66;49;1.346938775510204
75;59;1.271186440677966
71;56;1.2678571428571428
64;51;1.2549019607843137
59;43;1.372093023255814
73;54;1.3518518518518519
73;53;1.3773584905660377
71;50;1.42
56;41;1.3658536585365855
65;52;1.25
67;55;1.2181818181818183
75;56;1.3392857142857142
68;52;1.3076923076923077
82;63;1.3015873015873016
73;56;1.3035714285714286
59;48;1.2291666666666667
76;58;1.3103448275862069
57;43;1.3255813953488371
77;60;1.2833333333333334
70;58;1.206896551724138
80;66;1.2121212121212122
78;58;1.3448275862068966
70;57;1.2280701754385965
68;53;1.2830188679245282
65;53;1.2264150943396226
69;55;1.2545454545454546
76;58;1.3103448275862069
69;52;1.3269230769230769
66;50;1.32
65;52;1.25
64;49;1.3061224489795917
77;57;1.3508771929824561
77;58;1.3275862068965518
62;50;1.24
41;34;1.2058823529411764
70;53;1.320754716981132
65;49;1.3265306122448979
52;38;1.368421052631579
56;44;1.2727272727272727
74;58;1.2758620689655173
65;49;1.3265306122448979
66;52;1.2692307692307692
77;59;1.305084745762712
88;67;1.3134328358208955
59;47;1.2553191489361701
54;43;1.255813953488372
63;50;1.26
72;61;1.180327868852459
63;47;1.3404255319148937
41;33;1.2424242424242424
58;45;1.288888888888889
59;46;1.2826086956521738
73;55;1.3272727272727274
64;55;1.1636363636363636
67;54;1.2407407407407407
68;53;1.2830188679245282
80;58;1.3793103448275863
70;53;1.320754716981132
56;41;1.3658536585365855
66;53;1.2452830188679245
57;48;1.1875
84;68;1.2352941176470589
58;45;1.288888888888889
61;45;1.3555555555555556
61;49;1.2448979591836735
71;59;1.2033898305084745
59;48;1.2291666666666667
60;45;1.3333333333333333
66;51;1.2941176470588236
81;60;1.35
67;56;1.1964285714285714
75;57;1.3157894736842106
71;55;1.290909090909091
58;42;1.380952380952381
70;58;1.206896551724138
70;52;1.3461538461538463
44;36;1.2222222222222223
72;51;1.411764705882353
63;47;1.3404255319148937
54;41;1.3170731707317074
78;61;1.278688524590164
59;48;1.2291666666666667
71;53;1.3396226415094339
64;50;1.28
68;54;1.2592592592592593
72;57;1.263157894736842
67;54;1.2407407407407407
71;57;1.2456140350877194
64;52;1.2307692307692308
64;46;1.391304347826087
63;49;1.2857142857142858
68;51;1.3333333333333333
50;42;1.1904761904761905
61;48;1.2708333333333333
61;44;1.3863636363636365
60;49;1.2244897959183674
48;38;1.263157894736842
73;55;1.3272727272727274
66;51;1.2941176470588236
69;55;1.2545454545454546
70;56;1.25
71;60;1.1833333333333333
62;49;1.2653061224489797
71;56;1.2678571428571428
57;45;1.2666666666666666
64;51;1.2549019607843137
63;50;1.26
73;56;1.3035714285714286
62;51;1.2156862745098038
61;48;1.2708333333333333
62;47;1.3191489361702127
67;54;1.2407407407407407
76;62;1.2258064516129032
73;56;1.3035714285714286
73;60;1.2166666666666666
54;42;1.2857142857142858
60;46;1.3043478260869565
71;55;1.290909090909091
70;51;1.3725490196078431
62;52;1.1923076923076923
71;55;1.290909090909091
76;63;1.2063492063492063
62;49;1.2653061224489797
60;48;1.25
67;52;1.2884615384615385
52;41;1.2682926829268293
66;54;1.2222222222222223
74;58;1.2758620689655173
72;59;1.2203389830508475
57;45;1.2666666666666666
57;46;1.2391304347826086
62;53;1.169811320754717
58;47;1.2340425531914894
53;43;1.2325581395348837
66;49;1.346938775510204
74;57;1.2982456140350878
61;49;1.2448979591836735
77;57;1.3508771929824561
72;57;1.263157894736842
74;54;1.3703703703703705
58;45;1.288888888888889
67;48;1.3958333333333333
79;61;1.2950819672131149
60;45;1.3333333333333333
78;57;1.368421052631579
66;53;1.2452830188679245
66;51;1.2941176470588236
55;47;1.1702127659574468
64;50;1.28
57;45;1.2666666666666666
64;51;1.2549019607843137
71;54;1.3148148148148149
62;48;1.2916666666666667
62;50;1.24
56;42;1.3333333333333333
73;54;1.3518518518518519
83;60;1.3833333333333333
73;53;1.3773584905660377
75;56;1.3392857142857142
67;52;1.2884615384615385
57;44;1.2954545454545454
53;41;1.2926829268292683
65;54;1.2037037037037037
73;55;1.3272727272727274
61;44;1.3863636363636365
57;47;1.2127659574468086
76;56;1.3571428571428572
54;42;1.2857142857142858
72;53;1.3584905660377358
65;49;1.3265306122448979
64;49;1.3061224489795917
67;59;1.1355932203389831
59;43;1.372093023255814
63;50;1.26
66;53;1.2452830188679245
52;40;1.3
48;40;1.2
62;50;1.24
39;32;1.21875
63;49;1.2857142857142858
58;45;1.288888888888889
72;51;1.411764705882353
60;50;1.2
61;49;1.2448979591836735
76;57;1.3333333333333333
46;36;1.2777777777777777
82;62;1.3225806451612903
74;53;1.3962264150943395
52;40;1.3
63;48;1.3125
50;38;1.3157894736842106
67;49;1.3673469387755102
72;55;1.309090909090909
53;41;1.2926829268292683
75;56;1.3392857142857142
69;52;1.3269230769230769
69;57;1.2105263157894737
63;52;1.2115384615384615
60;51;1.1764705882352942
69;54;1.2777777777777777
59;47;1.2553191489361701
57;46;1.2391304347826086
60;49;1.2244897959183674
48;38;1.263157894736842
68;52;1.3076923076923077
77;61;1.2622950819672132
64;50;1.28
58;45;1.288888888888889
66;54;1.2222222222222223
61;47;1.297872340425532
56;47;1.1914893617021276
62;48;1.2916666666666667
61;47;1.297872340425532
58;46;1.2608695652173914
70;51;1.3725490196078431
67;53;1.2641509433962264
49;40;1.225
81;63;1.2857142857142858
58;46;1.2608695652173914
66;53;1.2452830188679245
62;49;1.2653061224489797
67;54;1.2407407407407407
80;59;1.3559322033898304
53;40;1.325
52;44;1.1818181818181819
50;39;1.2820512820512822
76;54;1.4074074074074074
72;55;1.309090909090909
53;45;1.1777777777777778
68;51;1.3333333333333333
66;51;1.2941176470588236
55;46;1.1956521739130435
58;47;1.2340425531914894
70;56;1.25
69;50;1.38
61;48;1.2708333333333333
58;44;1.3181818181818181
75;55;1.3636363636363635
65;50;1.3
56;42;1.3333333333333333
73;53;1.3773584905660377
67;53;1.2641509433962264
65;52;1.25
60;49;1.2244897959183674
58;43;1.3488372093023255
56;46;1.2173913043478262
53;43;1.2325581395348837
71;57;1.2456140350877194
68;54;1.2592592592592593
67;50;1.34
79;62;1.2741935483870968
56;45;1.2444444444444445
71;56;1.2678571428571428
79;60;1.3166666666666667
55;41;1.3414634146341464
68;52;1.3076923076923077
68;54;1.2592592592592593
65;50;1.3
72;56;1.2857142857142858
71;51;1.392156862745098
53;41;1.2926829268292683
60;46;1.3043478260869565
70;52;1.3461538461538463
58;42;1.380952380952381
72;61;1.180327868852459
74;54;1.3703703703703705
57;46;1.2391304347826086
66;47;1.4042553191489362
61;51;1.196078431372549
62;50;1.24
56;46;1.2173913043478262
68;48;1.4166666666666667
80;65;1.2307692307692308
59;47;1.2553191489361701
65;50;1.3
76;59;1.2881355932203389
72;54;1.3333333333333333
57;48;1.1875
69;53;1.3018867924528301
64;51;1.2549019607843137
65;49;1.3265306122448979
55;43;1.2790697674418605
64;51;1.2549019607843137
62;47;1.3191489361702127
44;37;1.1891891891891893
56;41;1.3658536585365855
67;53;1.2641509433962264
53;41;1.2926829268292683
62;47;1.3191489361702127
55;40;1.375
64;55;1.1636363636363636
56;45;1.2444444444444445
58;43;1.3488372093023255
66;47;1.4042553191489362
66;50;1.32
80;59;1.3559322033898304
72;61;1.180327868852459
54;43;1.255813953488372
62;46;1.3478260869565217
60;52;1.1538461538461537
54;39;1.3846153846153846
41;34;1.2058823529411764
68;56;1.2142857142857142
73;53;1.3773584905660377
60;44;1.3636363636363635
69;54;1.2777777777777777
69;57;1.2105263157894737
61;46;1.326086956521739
63;49;1.2857142857142858
43;36;1.1944444444444444
55;40;1.375
75;60;1.25
66;48;1.375
71;55;1.290909090909091
65;54;1.2037037037037037
59;42;1.4047619047619047
51;40;1.275
70;56;1.25
72;54;1.3333333333333333
61;46;1.326086956521739
54;45;1.2
64;54;1.1851851851851851
74;55;1.3454545454545455
64;51;1.2549019607843137
75;57;1.3157894736842106
76;60;1.2666666666666666
68;56;1.2142857142857142
61;48;1.2708333333333333
66;50;1.32
68;50;1.36
55;44;1.25
54;43;1.255813953488372
64;46;1.391304347826087
36;29;1.2413793103448276
67;55;1.2181818181818183
49;41;1.1951219512195121
68;51;1.3333333333333333
61;48;1.2708333333333333
63;48;1.3125
74;50;1.48
73;57;1.280701754385965
57;43;1.3255813953488371
56;47;1.1914893617021276
63;50;1.26
54;43;1.255813953488372
69;51;1.3529411764705883
70;49;1.4285714285714286
52;42;1.2380952380952381
50;41;1.2195121951219512
64;48;1.3333333333333333
79;61;1.2950819672131149
72;52;1.3846153846153846
61;50;1.22
77;57;1.3508771929824561
84;65;1.2923076923076924
73;55;1.3272727272727274
63;51;1.2352941176470589
49;41;1.1951219512195121
71;53;1.3396226415094339
69;54;1.2777777777777777
63;47;1.3404255319148937
82;60;1.3666666666666667
60;47;1.2765957446808511
59;47;1.2553191489361701
71;59;1.2033898305084745
71;50;1.42
72;58;1.2413793103448276
59;44;1.3409090909090908
73;56;1.3035714285714286
66;56;1.1785714285714286
67;50;1.34
66;49;1.346938775510204
68;50;1.36
67;48;1.3958333333333333
63;53;1.1886792452830188
69;57;1.2105263157894737
65;48;1.3541666666666667
60;51;1.1764705882352942
68;54;1.2592592592592593
83;63;1.3174603174603174
42;35;1.2
62;49;1.2653061224489797
75;58;1.293103448275862
63;50;1.26
66;52;1.2692307692307692
77;60;1.2833333333333334
69;54;1.2777777777777777
78;64;1.21875
70;53;1.320754716981132
54;45;1.2
76;57;1.3333333333333333
79;56;1.4107142857142858
70;53;1.320754716981132
61;46;1.326086956521739
60;46;1.3043478260869565
54;38;1.4210526315789473
72;53;1.3584905660377358
62;51;1.2156862745098038
56;44;1.2727272727272727
71;57;1.2456140350877194
76;59;1.2881355932203389
67;53;1.2641509433962264
74;57;1.2982456140350878
59;47;1.2553191489361701
77;62;1.2419354838709677
50;37;1.3513513513513513
66;48;1.375
58;46;1.2608695652173914
70;53;1.320754716981132
60;48;1.25
64;50;1.28
50;38;1.3157894736842106
66;53;1.2452830188679245
72;55;1.309090909090909
80;58;1.3793103448275863
77;57;1.3508771929824561
71;57;1.2456140350877194
81;60;1.35
66;50;1.32
54;44;1.2272727272727273
67;54;1.2407407407407407
62;48;1.2916666666666667
85;58;1.4655172413793103
70;56;1.25
57;43;1.3255813953488371
78;57;1.368421052631579
70;55;1.2727272727272727
65;49;1.3265306122448979
51;42;1.2142857142857142
66;52;1.2692307692307692
80;64;1.25
62;51;1.2156862745098038
71;58;1.2241379310344827
69;56;1.2321428571428572
79;61;1.2950819672131149
66;50;1.32
79;60;1.3166666666666667
76;57;1.3333333333333333
62;53;1.169811320754717
72;55;1.309090909090909
67;51;1.3137254901960784
59;46;1.2826086956521738
52;45;1.1555555555555554
62;51;1.2156862745098038
55;44;1.25
57;46;1.2391304347826086
67;52;1.2884615384615385
59;45;1.3111111111111111
64;51;1.2549019607843137
67;52;1.2884615384615385
73;55;1.3272727272727274
69;55;1.2545454545454546
71;56;1.2678571428571428
62;47;1.3191489361702127
59;46;1.2826086956521738
59;43;1.372093023255814
72;54;1.3333333333333333
63;50;1.26
79;59;1.3389830508474576
64;48;1.3333333333333333
61;48;1.2708333333333333
66;50;1.32
55;43;1.2790697674418605
60;44;1.3636363636363635
74;53;1.3962264150943395
56;46;1.2173913043478262
60;47;1.2765957446808511
77;62;1.2419354838709677
71;56;1.2678571428571428
63;53;1.1886792452830188
57;43;1.3255813953488371
81;57;1.4210526315789473
61;50;1.22
77;57;1.3508771929824561
56;44;1.2727272727272727
65;48;1.3541666666666667
58;43;1.3488372093023255
74;54;1.3703703703703705
60;48;1.25
59;47;1.2553191489361701
63;48;1.3125
49;40;1.225
62;49;1.2653061224489797
68;50;1.36
73;57;1.280701754385965
57;43;1.3255813953488371
77;62;1.2419354838709677
71;59;1.2033898305084745
68;51;1.3333333333333333
73;56;1.3035714285714286
57;43;1.3255813953488371
50;38;1.3157894736842106
81;63;1.2857142857142858
63;48;1.3125
64;52;1.2307692307692308
69;51;1.3529411764705883
78;60;1.3
54;47;1.148936170212766
71;55;1.290909090909091
69;52;1.3269230769230769
50;41;1.2195121951219512
55;44;1.25
66;55;1.2
77;54;1.4259259259259258
67;56;1.1964285714285714
64;48;1.3333333333333333
61;48;1.2708333333333333
56;42;1.3333333333333333
54;42;1.2857142857142858
69;52;1.3269230769230769
53;41;1.2926829268292683
70;50;1.4
51;40;1.275
70;53;1.320754716981132
60;50;1.2
65;49;1.3265306122448979
72;55;1.309090909090909
48;38;1.263157894736842
63;52;1.2115384615384615
79;60;1.3166666666666667
50;43;1.1627906976744187
66;54;1.2222222222222223
58;43;1.3488372093023255
69;52;1.3269230769230769
54;41;1.3170731707317074
65;52;1.25
66;49;1.346938775510204
58;44;1.3181818181818181
72;51;1.411764705882353
50;38;1.3157894736842106
59;46;1.2826086956521738
40;32;1.25
60;46;1.3043478260869565
79;62;1.2741935483870968
79;57;1.3859649122807018
58;47;1.2340425531914894
69;53;1.3018867924528301
71;52;1.3653846153846154
75;56;1.3392857142857142
55;46;1.1956521739130435
60;47;1.2765957446808511
50;37;1.3513513513513513
54;44;1.2272727272727273
62;49;1.2653061224489797
65;52;1.25
68;50;1.36
58;48;1.2083333333333333
63;49;1.2857142857142858
68;56;1.2142857142857142
67;50;1.34
49;40;1.225
78;65;1.2
76;58;1.3103448275862069
57;46;1.2391304347826086
57;45;1.2666666666666666
58;48;1.2083333333333333
55;44;1.25
54;43;1.255813953488372
66;50;1.32
66;51;1.2941176470588236
68;56;1.2142857142857142
65;51;1.2745098039215685
73;57;1.280701754385965
78;66;1.1818181818181819
77;58;1.3275862068965518
64;51;1.2549019607843137
68;56;1.2142857142857142
62;52;1.1923076923076923
82;59;1.3898305084745763
49;35;1.4
62;52;1.1923076923076923
70;55;1.2727272727272727
64;54;1.1851851851851851
69;54;1.2777777777777777
57;44;1.2954545454545454
64;51;1.2549019607843137
64;50;1.28
71;52;1.3653846153846154
72;53;1.3584905660377358
66;55;1.2
77;65;1.1846153846153846
66;56;1.1785714285714286
59;47;1.2553191489361701
54;43;1.255813953488372
68;51;1.3333333333333333
70;54;1.2962962962962963
65;54;1.2037037037037037
66;48;1.375
76;53;1.4339622641509433
74;58;1.2758620689655173
64;49;1.3061224489795917
47;36;1.3055555555555556
69;54;1.2777777777777777
54;41;1.3170731707317074
82;59;1.3898305084745763
62;46;1.3478260869565217
60;45;1.3333333333333333
66;52;1.2692307692307692
56;45;1.2444444444444445
77;55;1.4
78;66;1.1818181818181819
53;43;1.2325581395348837
72;51;1.411764705882353
58;43;1.3488372093023255
70;56;1.25
61;48;1.2708333333333333
66;50;1.32
58;45;1.288888888888889
65;49;1.3265306122448979
64;50;1.28
59;50;1.18
69;53;1.3018867924528301
66;47;1.4042553191489362
77;58;1.3275862068965518
65;47;1.3829787234042554
72;57;1.263157894736842
59;47;1.2553191489361701
61;47;1.297872340425532
76;58;1.3103448275862069
78;62;1.2580645161290323
62;50;1.24
70;57;1.2280701754385965
61;47;1.297872340425532
60;48;1.25
61;49;1.2448979591836735
71;51;1.392156862745098
66;49;1.346938775510204
80;64;1.25
66;50;1.32
79;60;1.3166666666666667
80;61;1.3114754098360655
81;59;1.3728813559322033
69;54;1.2777777777777777
61;52;1.1730769230769231
80;69;1.1594202898550725
48;40;1.2
61;45;1.3555555555555556
56;46;1.2173913043478262
61;43;1.4186046511627908
73;53;1.3773584905660377
63;50;1.26
64;46;1.391304347826087
49;38;1.2894736842105263
53;41;1.2926829268292683
60;49;1.2244897959183674
72;57;1.263157894736842
66;50;1.32
69;58;1.1896551724137931
80;63;1.2698412698412698
67;51;1.3137254901960784
75;57;1.3157894736842106
51;40;1.275
64;49;1.3061224489795917
60;49;1.2244897959183674
67;55;1.2181818181818183
55;37;1.4864864864864864
61;51;1.196078431372549
48;39;1.2307692307692308
64;49;1.3061224489795917
69;51;1.3529411764705883
78;66;1.1818181818181819
64;48;1.3333333333333333
76;61;1.2459016393442623
74;62;1.1935483870967742
75;57;1.3157894736842106
51;45;1.1333333333333333
61;49;1.2448979591836735
73;58;1.2586206896551724
71;53;1.3396226415094339
59;48;1.2291666666666667
63;49;1.2857142857142858
56;44;1.2727272727272727
69;54;1.2777777777777777
65;50;1.3
72;56;1.2857142857142858
56;45;1.2444444444444445
69;57;1.2105263157894737
76;59;1.2881355932203389
70;59;1.1864406779661016
74;52;1.4230769230769231
60;48;1.25
65;50;1.3
50;40;1.25
62;47;1.3191489361702127
64;47;1.3617021276595744
54;45;1.2
75;61;1.2295081967213115
56;43;1.302325581395349
50;41;1.2195121951219512
52;40;1.3
65;52;1.25
72;56;1.2857142857142858
68;52;1.3076923076923077
62;46;1.3478260869565217
68;55;1.2363636363636363
50;37;1.3513513513513513
60;48;1.25
43;35;1.2285714285714286
65;49;1.3265306122448979
52;40;1.3
65;49;1.3265306122448979
60;46;1.3043478260869565
45;39;1.1538461538461537
81;65;1.2461538461538462
63;50;1.26
52;42;1.2380952380952381
63;51;1.2352941176470589
61;47;1.297872340425532
59;45;1.3111111111111111
59;49;1.2040816326530612
56;43;1.302325581395349
76;59;1.2881355932203389
69;53;1.3018867924528301
77;61;1.2622950819672132
63;52;1.2115384615384615
77;62;1.2419354838709677
71;59;1.2033898305084745
62;48;1.2916666666666667
64;47;1.3617021276595744
71;56;1.2678571428571428
48;36;1.3333333333333333
66;50;1.32
81;67;1.208955223880597
68;57;1.1929824561403508
62;44;1.4090909090909092
63;48;1.3125
80;66;1.2121212121212122
67;56;1.1964285714285714
63;52;1.2115384615384615
62;50;1.24
54;42;1.2857142857142858
48;38;1.263157894736842
44;36;1.2222222222222223
66;53;1.2452830188679245
71;52;1.3653846153846154
69;52;1.3269230769230769
65;47;1.3829787234042554
77;57;1.3508771929824561
61;48;1.2708333333333333
67;53;1.2641509433962264
66;50;1.32
55;41;1.3414634146341464
70;51;1.3725490196078431
50;39;1.2820512820512822
79;63;1.253968253968254
65;51;1.2745098039215685
74;55;1.3454545454545455
82;68;1.2058823529411764
70;55;1.2727272727272727
74;51;1.4509803921568627
76;54;1.4074074074074074
57;45;1.2666666666666666
71;52;1.3653846153846154
73;57;1.280701754385965
75;57;1.3157894736842106
71;50;1.42
71;57;1.2456140350877194
61;47;1.297872340425532
74;59;1.2542372881355932
54;41;1.3170731707317074
62;50;1.24
49;38;1.2894736842105263
57;46;1.2391304347826086
62;50;1.24
72;59;1.2203389830508475
69;51;1.3529411764705883
69;57;1.2105263157894737
66;53;1.2452830188679245
62;47;1.3191489361702127
52;40;1.3
68;53;1.2830188679245282
55;40;1.375
58;44;1.3181818181818181
77;61;1.2622950819672132
62;51;1.2156862745098038
73;56;1.3035714285714286
69;52;1.3269230769230769
80;57;1.4035087719298245
65;52;1.25
57;46;1.2391304347826086
81;58;1.396551724137931
55;41;1.3414634146341464
61;49;1.2448979591836735
64;49;1.3061224489795917
75;55;1.3636363636363635
72;52;1.3846153846153846
88;68;1.2941176470588236
56;42;1.3333333333333333
79;61;1.2950819672131149
54;43;1.255813953488372
68;52;1.3076923076923077
78;60;1.3
55;43;1.2790697674418605
58;49;1.183673469387755
47;37;1.2702702702702702
