online;opt;konk
62;55;1.1272727272727272
52;45;1.1555555555555554
50;44;1.1363636363636365
59;50;1.18
60;52;1.1538461538461537
59;53;1.1132075471698113
64;56;1.1428571428571428
62;53;1.169811320754717
62;52;1.1923076923076923
53;49;1.0816326530612246
62;53;1.169811320754717
43;38;1.131578947368421
64;54;1.1851851851851851
62;52;1.1923076923076923
52;47;1.1063829787234043
56;49;1.1428571428571428
62;52;1.1923076923076923
55;48;1.1458333333333333
54;48;1.125
68;56;1.2142857142857142
53;45;1.1777777777777778
62;55;1.1272727272727272
65;57;1.1403508771929824
46;42;1.0952380952380953
65;58;1.1206896551724137
58;54;1.0740740740740742
53;49;1.0816326530612246
55;47;1.1702127659574468
62;53;1.169811320754717
68;58;1.1724137931034482
36;34;1.0588235294117647
54;47;1.148936170212766
59;50;1.18
72;62;1.1612903225806452
56;47;1.1914893617021276
57;50;1.14
56;49;1.1428571428571428
53;50;1.06
52;48;1.0833333333333333
64;56;1.1428571428571428
71;59;1.2033898305084745
50;46;1.0869565217391304
53;48;1.1041666666666667
53;48;1.1041666666666667
67;56;1.1964285714285714
57;50;1.14
62;53;1.169811320754717
63;55;1.1454545454545455
54;48;1.125
59;51;1.1568627450980393
48;45;1.0666666666666667
63;57;1.105263157894737
52;48;1.0833333333333333
62;54;1.1481481481481481
63;53;1.1886792452830188
67;57;1.1754385964912282
54;48;1.125
50;45;1.1111111111111112
52;45;1.1555555555555554
62;51;1.2156862745098038
63;56;1.125
62;55;1.1272727272727272
50;47;1.0638297872340425
60;53;1.1320754716981132
59;53;1.1132075471698113
71;55;1.290909090909091
45;40;1.125
61;52;1.1730769230769231
53;48;1.1041666666666667
62;55;1.1272727272727272
61;53;1.150943396226415
65;55;1.1818181818181819
50;47;1.0638297872340425
56;46;1.2173913043478262
67;57;1.1754385964912282
62;53;1.169811320754717
71;62;1.1451612903225807
55;49;1.1224489795918366
51;46;1.108695652173913
55;49;1.1224489795918366
57;51;1.1176470588235294
61;55;1.1090909090909091
61;56;1.0892857142857142
52;47;1.1063829787234043
62;53;1.169811320754717
68;59;1.152542372881356
42;39;1.0769230769230769
70;58;1.206896551724138
56;45;1.2444444444444445
55;51;1.0784313725490196
47;44;1.0681818181818181
60;49;1.2244897959183674
55;46;1.1956521739130435
52;47;1.1063829787234043
63;54;1.1666666666666667
65;56;1.1607142857142858
64;56;1.1428571428571428
48;44;1.0909090909090908
56;51;1.0980392156862746
51;45;1.1333333333333333
52;47;1.1063829787234043
51;45;1.1333333333333333
52;48;1.0833333333333333
47;43;1.0930232558139534
52;49;1.0612244897959184
58;49;1.183673469387755
49;43;1.1395348837209303
55;49;1.1224489795918366
63;56;1.125
50;47;1.0638297872340425
64;57;1.1228070175438596
58;52;1.1153846153846154
58;51;1.1372549019607843
64;58;1.103448275862069
51;43;1.186046511627907
68;59;1.152542372881356
63;53;1.1886792452830188
68;58;1.1724137931034482
56;49;1.1428571428571428
58;53;1.0943396226415094
56;48;1.1666666666666667
57;51;1.1176470588235294
68;55;1.2363636363636363
58;52;1.1153846153846154
50;46;1.0869565217391304
40;38;1.0526315789473684
58;47;1.2340425531914894
71;55;1.290909090909091
67;56;1.1964285714285714
49;43;1.1395348837209303
56;52;1.0769230769230769
53;48;1.1041666666666667
66;55;1.2
56;51;1.0980392156862746
62;53;1.169811320754717
55;49;1.1224489795918366
58;51;1.1372549019607843
54;48;1.125
43;41;1.048780487804878
57;52;1.0961538461538463
57;51;1.1176470588235294
60;51;1.1764705882352942
53;48;1.1041666666666667
53;45;1.1777777777777778
53;49;1.0816326530612246
53;45;1.1777777777777778
61;53;1.150943396226415
62;56;1.1071428571428572
49;44;1.1136363636363635
46;40;1.15
55;49;1.1224489795918366
54;49;1.1020408163265305
60;52;1.1538461538461537
74;58;1.2758620689655173
59;54;1.0925925925925926
59;52;1.1346153846153846
61;55;1.1090909090909091
59;50;1.18
46;43;1.069767441860465
63;53;1.1886792452830188
64;55;1.1636363636363636
70;61;1.1475409836065573
70;61;1.1475409836065573
60;54;1.1111111111111112
68;58;1.1724137931034482
56;49;1.1428571428571428
60;53;1.1320754716981132
57;50;1.14
57;52;1.0961538461538463
46;42;1.0952380952380953
61;51;1.196078431372549
54;47;1.148936170212766
55;48;1.1458333333333333
64;52;1.2307692307692308
46;42;1.0952380952380953
45;42;1.0714285714285714
57;52;1.0961538461538463
57;45;1.2666666666666666
64;53;1.2075471698113207
49;44;1.1136363636363635
54;50;1.08
54;49;1.1020408163265305
54;48;1.125
61;52;1.1730769230769231
54;45;1.2
58;53;1.0943396226415094
54;48;1.125
48;42;1.1428571428571428
50;45;1.1111111111111112
62;53;1.169811320754717
56;48;1.1666666666666667
60;53;1.1320754716981132
67;56;1.1964285714285714
70;61;1.1475409836065573
59;47;1.2553191489361701
72;57;1.263157894736842
51;46;1.108695652173913
65;56;1.1607142857142858
54;49;1.1020408163265305
45;41;1.0975609756097562
52;47;1.1063829787234043
70;63;1.1111111111111112
58;53;1.0943396226415094
48;42;1.1428571428571428
57;52;1.0961538461538463
60;53;1.1320754716981132
65;53;1.2264150943396226
60;53;1.1320754716981132
62;53;1.169811320754717
62;54;1.1481481481481481
55;48;1.1458333333333333
49;46;1.065217391304348
56;53;1.0566037735849056
61;54;1.1296296296296295
54;49;1.1020408163265305
63;56;1.125
67;57;1.1754385964912282
55;49;1.1224489795918366
57;53;1.0754716981132075
65;56;1.1607142857142858
67;56;1.1964285714285714
43;40;1.075
62;54;1.1481481481481481
61;56;1.0892857142857142
54;47;1.148936170212766
64;53;1.2075471698113207
60;52;1.1538461538461537
49;45;1.0888888888888888
49;45;1.0888888888888888
55;50;1.1
44;39;1.1282051282051282
68;58;1.1724137931034482
60;52;1.1538461538461537
48;44;1.0909090909090908
63;56;1.125
70;62;1.1290322580645162
41;38;1.0789473684210527
57;49;1.163265306122449
67;56;1.1964285714285714
57;48;1.1875
53;44;1.2045454545454546
56;50;1.12
53;47;1.127659574468085
45;41;1.0975609756097562
60;52;1.1538461538461537
55;48;1.1458333333333333
60;54;1.1111111111111112
60;52;1.1538461538461537
52;47;1.1063829787234043
70;55;1.2727272727272727
52;46;1.1304347826086956
54;48;1.125
64;53;1.2075471698113207
48;43;1.1162790697674418
61;50;1.22
61;52;1.1730769230769231
50;45;1.1111111111111112
51;48;1.0625
55;50;1.1
63;54;1.1666666666666667
59;53;1.1132075471698113
46;44;1.0454545454545454
58;51;1.1372549019607843
47;42;1.119047619047619
56;50;1.12
52;44;1.1818181818181819
50;47;1.0638297872340425
51;46;1.108695652173913
65;58;1.1206896551724137
63;55;1.1454545454545455
59;52;1.1346153846153846
51;47;1.0851063829787233
58;52;1.1153846153846154
47;44;1.0681818181818181
60;54;1.1111111111111112
51;47;1.0851063829787233
54;49;1.1020408163265305
60;52;1.1538461538461537
46;42;1.0952380952380953
68;59;1.152542372881356
53;46;1.1521739130434783
51;47;1.0851063829787233
59;54;1.0925925925925926
49;46;1.065217391304348
54;51;1.0588235294117647
52;47;1.1063829787234043
68;57;1.1929824561403508
62;53;1.169811320754717
67;55;1.2181818181818183
58;51;1.1372549019607843
45;41;1.0975609756097562
71;62;1.1451612903225807
56;49;1.1428571428571428
58;46;1.2608695652173914
56;51;1.0980392156862746
44;43;1.0232558139534884
56;52;1.0769230769230769
57;50;1.14
60;53;1.1320754716981132
47;43;1.0930232558139534
50;43;1.1627906976744187
53;50;1.06
59;54;1.0925925925925926
58;51;1.1372549019607843
57;48;1.1875
55;50;1.1
51;46;1.108695652173913
63;55;1.1454545454545455
66;56;1.1785714285714286
46;43;1.069767441860465
61;56;1.0892857142857142
57;52;1.0961538461538463
57;50;1.14
59;53;1.1132075471698113
64;55;1.1636363636363636
65;53;1.2264150943396226
67;53;1.2641509433962264
56;48;1.1666666666666667
68;56;1.2142857142857142
58;53;1.0943396226415094
53;47;1.127659574468085
49;43;1.1395348837209303
44;38;1.1578947368421053
55;47;1.1702127659574468
61;54;1.1296296296296295
65;57;1.1403508771929824
57;51;1.1176470588235294
51;47;1.0851063829787233
58;48;1.2083333333333333
59;51;1.1568627450980393
53;47;1.127659574468085
49;46;1.065217391304348
54;51;1.0588235294117647
52;47;1.1063829787234043
56;52;1.0769230769230769
60;54;1.1111111111111112
51;47;1.0851063829787233
68;58;1.1724137931034482
55;47;1.1702127659574468
61;53;1.150943396226415
61;53;1.150943396226415
62;56;1.1071428571428572
59;53;1.1132075471698113
51;46;1.108695652173913
47;44;1.0681818181818181
53;45;1.1777777777777778
49;44;1.1136363636363635
57;50;1.14
45;41;1.0975609756097562
62;52;1.1923076923076923
50;45;1.1111111111111112
69;55;1.2545454545454546
58;52;1.1153846153846154
63;54;1.1666666666666667
64;54;1.1851851851851851
50;46;1.0869565217391304
63;55;1.1454545454545455
62;54;1.1481481481481481
50;45;1.1111111111111112
56;51;1.0980392156862746
44;42;1.0476190476190477
54;49;1.1020408163265305
69;57;1.2105263157894737
60;53;1.1320754716981132
52;46;1.1304347826086956
70;56;1.25
52;46;1.1304347826086956
60;52;1.1538461538461537
69;58;1.1896551724137931
48;46;1.0434782608695652
42;40;1.05
58;49;1.183673469387755
50;47;1.0638297872340425
50;48;1.0416666666666667
50;44;1.1363636363636365
53;47;1.127659574468085
60;53;1.1320754716981132
57;47;1.2127659574468086
47;44;1.0681818181818181
51;45;1.1333333333333333
63;56;1.125
50;46;1.0869565217391304
65;57;1.1403508771929824
58;51;1.1372549019607843
54;50;1.08
56;50;1.12
55;50;1.1
58;51;1.1372549019607843
58;48;1.2083333333333333
42;39;1.0769230769230769
63;57;1.105263157894737
51;47;1.0851063829787233
68;60;1.1333333333333333
55;49;1.1224489795918366
60;53;1.1320754716981132
58;51;1.1372549019607843
55;51;1.0784313725490196
60;50;1.2
44;37;1.1891891891891893
60;51;1.1764705882352942
53;48;1.1041666666666667
55;46;1.1956521739130435
57;52;1.0961538461538463
50;45;1.1111111111111112
46;39;1.1794871794871795
53;47;1.127659574468085
50;45;1.1111111111111112
56;48;1.1666666666666667
52;48;1.0833333333333333
58;48;1.2083333333333333
65;55;1.1818181818181819
65;53;1.2264150943396226
45;40;1.125
72;60;1.2
63;55;1.1454545454545455
54;46;1.173913043478261
63;55;1.1454545454545455
49;46;1.065217391304348
44;40;1.1
54;50;1.08
58;51;1.1372549019607843
72;58;1.2413793103448276
61;51;1.196078431372549
51;46;1.108695652173913
55;49;1.1224489795918366
70;58;1.206896551724138
50;46;1.0869565217391304
66;59;1.11864406779661
76;60;1.2666666666666666
59;50;1.18
58;51;1.1372549019607843
56;48;1.1666666666666667
48;43;1.1162790697674418
57;49;1.163265306122449
56;51;1.0980392156862746
55;51;1.0784313725490196
42;39;1.0769230769230769
61;55;1.1090909090909091
51;44;1.1590909090909092
62;57;1.087719298245614
65;53;1.2264150943396226
69;55;1.2545454545454546
49;45;1.0888888888888888
68;57;1.1929824561403508
60;51;1.1764705882352942
61;54;1.1296296296296295
59;54;1.0925925925925926
49;45;1.0888888888888888
54;49;1.1020408163265305
54;48;1.125
49;47;1.0425531914893618
43;39;1.1025641025641026
54;49;1.1020408163265305
62;55;1.1272727272727272
55;47;1.1702127659574468
47;44;1.0681818181818181
49;43;1.1395348837209303
60;48;1.25
60;54;1.1111111111111112
61;55;1.1090909090909091
63;52;1.2115384615384615
58;51;1.1372549019607843
64;55;1.1636363636363636
52;50;1.04
69;59;1.1694915254237288
63;55;1.1454545454545455
55;47;1.1702127659574468
49;44;1.1136363636363635
55;50;1.1
63;54;1.1666666666666667
49;44;1.1136363636363635
76;68;1.1176470588235294
57;50;1.14
51;48;1.0625
52;47;1.1063829787234043
65;56;1.1607142857142858
50;45;1.1111111111111112
65;57;1.1403508771929824
67;56;1.1964285714285714
54;49;1.1020408163265305
45;43;1.0465116279069768
45;43;1.0465116279069768
56;49;1.1428571428571428
66;58;1.1379310344827587
54;49;1.1020408163265305
55;52;1.0576923076923077
60;51;1.1764705882352942
56;48;1.1666666666666667
74;62;1.1935483870967742
52;48;1.0833333333333333
57;53;1.0754716981132075
61;53;1.150943396226415
55;51;1.0784313725490196
67;58;1.1551724137931034
57;47;1.2127659574468086
61;51;1.196078431372549
55;48;1.1458333333333333
60;53;1.1320754716981132
64;56;1.1428571428571428
51;46;1.108695652173913
52;49;1.0612244897959184
52;47;1.1063829787234043
60;51;1.1764705882352942
50;47;1.0638297872340425
65;55;1.1818181818181819
60;52;1.1538461538461537
55;50;1.1
54;49;1.1020408163265305
53;47;1.127659574468085
60;50;1.2
54;45;1.2
61;53;1.150943396226415
67;57;1.1754385964912282
61;55;1.1090909090909091
60;53;1.1320754716981132
64;55;1.1636363636363636
74;64;1.15625
60;54;1.1111111111111112
55;51;1.0784313725490196
60;52;1.1538461538461537
58;52;1.1153846153846154
47;44;1.0681818181818181
56;51;1.0980392156862746
53;49;1.0816326530612246
42;39;1.0769230769230769
68;59;1.152542372881356
61;51;1.196078431372549
52;46;1.1304347826086956
58;52;1.1153846153846154
65;57;1.1403508771929824
51;47;1.0851063829787233
59;53;1.1132075471698113
59;52;1.1346153846153846
43;39;1.1025641025641026
58;50;1.16
68;59;1.152542372881356
55;49;1.1224489795918366
59;55;1.0727272727272728
61;51;1.196078431372549
69;58;1.1896551724137931
60;51;1.1764705882352942
64;55;1.1636363636363636
53;49;1.0816326530612246
63;55;1.1454545454545455
49;43;1.1395348837209303
73;59;1.2372881355932204
51;45;1.1333333333333333
74;61;1.2131147540983607
65;54;1.2037037037037037
67;58;1.1551724137931034
44;42;1.0476190476190477
58;54;1.0740740740740742
62;56;1.1071428571428572
61;54;1.1296296296296295
66;55;1.2
55;48;1.1458333333333333
51;45;1.1333333333333333
46;43;1.069767441860465
59;52;1.1346153846153846
49;43;1.1395348837209303
59;52;1.1346153846153846
66;57;1.1578947368421053
58;53;1.0943396226415094
61;51;1.196078431372549
64;58;1.103448275862069
45;42;1.0714285714285714
49;46;1.065217391304348
62;55;1.1272727272727272
58;51;1.1372549019607843
54;51;1.0588235294117647
51;45;1.1333333333333333
64;52;1.2307692307692308
59;52;1.1346153846153846
65;54;1.2037037037037037
62;54;1.1481481481481481
66;54;1.2222222222222223
62;50;1.24
67;58;1.1551724137931034
59;51;1.1568627450980393
60;53;1.1320754716981132
58;51;1.1372549019607843
62;57;1.087719298245614
61;52;1.1730769230769231
50;44;1.1363636363636365
57;53;1.0754716981132075
50;46;1.0869565217391304
47;45;1.0444444444444445
56;51;1.0980392156862746
61;50;1.22
60;53;1.1320754716981132
68;57;1.1929824561403508
72;59;1.2203389830508475
61;55;1.1090909090909091
49;43;1.1395348837209303
60;54;1.1111111111111112
57;50;1.14
53;44;1.2045454545454546
66;57;1.1578947368421053
63;54;1.1666666666666667
56;50;1.12
57;49;1.163265306122449
67;55;1.2181818181818183
55;48;1.1458333333333333
57;49;1.163265306122449
54;48;1.125
47;43;1.0930232558139534
61;53;1.150943396226415
58;51;1.1372549019607843
66;56;1.1785714285714286
59;52;1.1346153846153846
47;41;1.146341463414634
55;49;1.1224489795918366
61;53;1.150943396226415
62;53;1.169811320754717
51;46;1.108695652173913
67;57;1.1754385964912282
50;46;1.0869565217391304
63;56;1.125
50;45;1.1111111111111112
54;47;1.148936170212766
69;58;1.1896551724137931
60;52;1.1538461538461537
49;47;1.0425531914893618
54;49;1.1020408163265305
60;52;1.1538461538461537
55;47;1.1702127659574468
58;50;1.16
48;44;1.0909090909090908
58;48;1.2083333333333333
62;53;1.169811320754717
51;45;1.1333333333333333
74;61;1.2131147540983607
55;50;1.1
43;40;1.075
59;51;1.1568627450980393
58;51;1.1372549019607843
63;53;1.1886792452830188
57;51;1.1176470588235294
62;55;1.1272727272727272
61;51;1.196078431372549
65;59;1.1016949152542372
55;48;1.1458333333333333
63;47;1.3404255319148937
57;51;1.1176470588235294
55;49;1.1224489795918366
53;49;1.0816326530612246
69;59;1.1694915254237288
71;58;1.2241379310344827
59;55;1.0727272727272728
51;45;1.1333333333333333
66;57;1.1578947368421053
70;56;1.25
69;59;1.1694915254237288
60;50;1.2
67;60;1.1166666666666667
57;51;1.1176470588235294
56;46;1.2173913043478262
55;51;1.0784313725490196
50;45;1.1111111111111112
64;57;1.1228070175438596
50;45;1.1111111111111112
58;52;1.1153846153846154
61;56;1.0892857142857142
61;52;1.1730769230769231
58;50;1.16
69;58;1.1896551724137931
51;48;1.0625
54;47;1.148936170212766
55;49;1.1224489795918366
59;53;1.1132075471698113
68;58;1.1724137931034482
64;51;1.2549019607843137
55;50;1.1
64;56;1.1428571428571428
53;48;1.1041666666666667
58;53;1.0943396226415094
56;47;1.1914893617021276
53;47;1.127659574468085
64;54;1.1851851851851851
41;38;1.0789473684210527
47;43;1.0930232558139534
80;63;1.2698412698412698
55;51;1.0784313725490196
54;47;1.148936170212766
50;46;1.0869565217391304
47;42;1.119047619047619
68;56;1.2142857142857142
52;48;1.0833333333333333
71;60;1.1833333333333333
62;54;1.1481481481481481
59;50;1.18
62;54;1.1481481481481481
49;44;1.1136363636363635
66;56;1.1785714285714286
65;58;1.1206896551724137
56;51;1.0980392156862746
67;59;1.1355932203389831
46;42;1.0952380952380953
54;50;1.08
67;58;1.1551724137931034
72;64;1.125
67;54;1.2407407407407407
61;52;1.1730769230769231
54;50;1.08
65;58;1.1206896551724137
56;47;1.1914893617021276
57;50;1.14
51;48;1.0625
56;49;1.1428571428571428
52;46;1.1304347826086956
60;55;1.0909090909090908
39;36;1.0833333333333333
47;43;1.0930232558139534
63;56;1.125
61;51;1.196078431372549
71;64;1.109375
49;42;1.1666666666666667
64;54;1.1851851851851851
52;46;1.1304347826086956
60;50;1.2
62;52;1.1923076923076923
64;57;1.1228070175438596
69;60;1.15
46;43;1.069767441860465
62;54;1.1481481481481481
57;50;1.14
73;61;1.1967213114754098
63;52;1.2115384615384615
66;56;1.1785714285714286
58;52;1.1153846153846154
50;45;1.1111111111111112
52;48;1.0833333333333333
62;55;1.1272727272727272
56;51;1.0980392156862746
44;41;1.0731707317073171
56;49;1.1428571428571428
58;53;1.0943396226415094
60;54;1.1111111111111112
50;45;1.1111111111111112
71;61;1.1639344262295082
62;52;1.1923076923076923
56;49;1.1428571428571428
54;48;1.125
63;53;1.1886792452830188
59;51;1.1568627450980393
54;46;1.173913043478261
61;53;1.150943396226415
69;56;1.2321428571428572
55;50;1.1
48;43;1.1162790697674418
50;46;1.0869565217391304
57;52;1.0961538461538463
54;45;1.2
48;44;1.0909090909090908
48;45;1.0666666666666667
59;53;1.1132075471698113
54;46;1.173913043478261
56;47;1.1914893617021276
53;49;1.0816326530612246
56;50;1.12
60;54;1.1111111111111112
62;53;1.169811320754717
65;57;1.1403508771929824
70;62;1.1290322580645162
51;45;1.1333333333333333
63;56;1.125
64;55;1.1636363636363636
40;38;1.0526315789473684
52;48;1.0833333333333333
49;46;1.065217391304348
51;44;1.1590909090909092
64;54;1.1851851851851851
52;46;1.1304347826086956
55;49;1.1224489795918366
49;45;1.0888888888888888
63;55;1.1454545454545455
60;50;1.2
59;51;1.1568627450980393
64;57;1.1228070175438596
63;54;1.1666666666666667
35;34;1.0294117647058822
60;53;1.1320754716981132
54;46;1.173913043478261
60;54;1.1111111111111112
67;59;1.1355932203389831
64;55;1.1636363636363636
51;45;1.1333333333333333
59;53;1.1132075471698113
57;51;1.1176470588235294
53;42;1.2619047619047619
58;49;1.183673469387755
63;53;1.1886792452830188
50;45;1.1111111111111112
58;49;1.183673469387755
62;55;1.1272727272727272
51;44;1.1590909090909092
56;51;1.0980392156862746
51;43;1.186046511627907
66;56;1.1785714285714286
67;57;1.1754385964912282
