online;opt;konk
50;46;1.0869565217391304
62;56;1.1071428571428572
66;56;1.1785714285714286
61;53;1.150943396226415
52;48;1.0833333333333333
57;51;1.1176470588235294
61;52;1.1730769230769231
53;49;1.0816326530612246
68;61;1.1147540983606556
46;41;1.1219512195121952
55;48;1.1458333333333333
68;58;1.1724137931034482
56;50;1.12
62;53;1.169811320754717
51;47;1.0851063829787233
64;54;1.1851851851851851
49;43;1.1395348837209303
55;49;1.1224489795918366
54;48;1.125
65;55;1.1818181818181819
65;54;1.2037037037037037
60;53;1.1320754716981132
77;61;1.2622950819672132
57;48;1.1875
59;48;1.2291666666666667
52;46;1.1304347826086956
56;51;1.0980392156862746
47;42;1.119047619047619
47;41;1.146341463414634
57;50;1.14
61;54;1.1296296296296295
62;51;1.2156862745098038
55;49;1.1224489795918366
54;46;1.173913043478261
49;45;1.0888888888888888
59;48;1.2291666666666667
48;44;1.0909090909090908
60;54;1.1111111111111112
57;52;1.0961538461538463
53;45;1.1777777777777778
54;48;1.125
51;42;1.2142857142857142
53;49;1.0816326530612246
60;53;1.1320754716981132
48;43;1.1162790697674418
62;52;1.1923076923076923
59;52;1.1346153846153846
50;46;1.0869565217391304
51;46;1.108695652173913
60;54;1.1111111111111112
70;58;1.206896551724138
59;52;1.1346153846153846
52;48;1.0833333333333333
56;52;1.0769230769230769
61;57;1.0701754385964912
64;57;1.1228070175438596
57;53;1.0754716981132075
38;35;1.0857142857142856
63;57;1.105263157894737
50;45;1.1111111111111112
56;50;1.12
55;48;1.1458333333333333
55;47;1.1702127659574468
65;57;1.1403508771929824
60;54;1.1111111111111112
68;57;1.1929824561403508
67;55;1.2181818181818183
57;49;1.163265306122449
64;57;1.1228070175438596
64;54;1.1851851851851851
65;54;1.2037037037037037
69;57;1.2105263157894737
62;53;1.169811320754717
59;53;1.1132075471698113
60;52;1.1538461538461537
55;49;1.1224489795918366
61;54;1.1296296296296295
60;50;1.2
59;53;1.1132075471698113
58;52;1.1153846153846154
61;53;1.150943396226415
60;52;1.1538461538461537
56;50;1.12
55;52;1.0576923076923077
66;58;1.1379310344827587
57;51;1.1176470588235294
47;42;1.119047619047619
58;50;1.16
64;55;1.1636363636363636
58;53;1.0943396226415094
53;49;1.0816326530612246
60;53;1.1320754716981132
52;45;1.1555555555555554
65;52;1.25
60;54;1.1111111111111112
65;57;1.1403508771929824
61;52;1.1730769230769231
61;56;1.0892857142857142
62;54;1.1481481481481481
56;48;1.1666666666666667
49;45;1.0888888888888888
55;45;1.2222222222222223
56;50;1.12
50;45;1.1111111111111112
54;49;1.1020408163265305
61;54;1.1296296296296295
48;44;1.0909090909090908
54;46;1.173913043478261
62;55;1.1272727272727272
60;49;1.2244897959183674
72;62;1.1612903225806452
37;35;1.0571428571428572
61;54;1.1296296296296295
56;50;1.12
53;46;1.1521739130434783
61;52;1.1730769230769231
55;51;1.0784313725490196
59;55;1.0727272727272728
59;51;1.1568627450980393
66;56;1.1785714285714286
53;50;1.06
55;48;1.1458333333333333
66;59;1.11864406779661
70;55;1.2727272727272727
48;43;1.1162790697674418
47;44;1.0681818181818181
55;49;1.1224489795918366
52;47;1.1063829787234043
61;52;1.1730769230769231
56;49;1.1428571428571428
47;43;1.0930232558139534
51;45;1.1333333333333333
57;51;1.1176470588235294
68;55;1.2363636363636363
59;52;1.1346153846153846
62;53;1.169811320754717
51;45;1.1333333333333333
66;56;1.1785714285714286
51;47;1.0851063829787233
55;50;1.1
60;51;1.1764705882352942
67;56;1.1964285714285714
59;52;1.1346153846153846
43;41;1.048780487804878
51;46;1.108695652173913
59;52;1.1346153846153846
51;48;1.0625
60;54;1.1111111111111112
69;61;1.1311475409836065
57;51;1.1176470588235294
68;57;1.1929824561403508
65;60;1.0833333333333333
70;57;1.2280701754385965
49;45;1.0888888888888888
64;56;1.1428571428571428
58;52;1.1153846153846154
67;56;1.1964285714285714
62;53;1.169811320754717
76;60;1.2666666666666666
56;50;1.12
64;55;1.1636363636363636
57;52;1.0961538461538463
61;48;1.2708333333333333
77;61;1.2622950819672132
57;49;1.163265306122449
56;48;1.1666666666666667
48;43;1.1162790697674418
58;51;1.1372549019607843
66;58;1.1379310344827587
51;44;1.1590909090909092
60;52;1.1538461538461537
62;54;1.1481481481481481
56;49;1.1428571428571428
53;48;1.1041666666666667
55;51;1.0784313725490196
69;58;1.1896551724137931
57;50;1.14
61;55;1.1090909090909091
60;51;1.1764705882352942
45;43;1.0465116279069768
51;45;1.1333333333333333
59;50;1.18
52;46;1.1304347826086956
70;60;1.1666666666666667
61;52;1.1730769230769231
62;53;1.169811320754717
61;56;1.0892857142857142
54;49;1.1020408163265305
63;56;1.125
57;49;1.163265306122449
57;50;1.14
59;51;1.1568627450980393
50;46;1.0869565217391304
59;50;1.18
59;51;1.1568627450980393
53;47;1.127659574468085
58;52;1.1153846153846154
46;42;1.0952380952380953
53;49;1.0816326530612246
54;48;1.125
57;51;1.1176470588235294
57;49;1.163265306122449
49;44;1.1136363636363635
62;55;1.1272727272727272
54;47;1.148936170212766
59;54;1.0925925925925926
48;44;1.0909090909090908
66;54;1.2222222222222223
52;47;1.1063829787234043
53;48;1.1041666666666667
57;55;1.0363636363636364
58;50;1.16
53;49;1.0816326530612246
56;47;1.1914893617021276
47;42;1.119047619047619
60;54;1.1111111111111112
63;57;1.105263157894737
58;51;1.1372549019607843
59;51;1.1568627450980393
48;45;1.0666666666666667
57;51;1.1176470588235294
58;51;1.1372549019607843
57;48;1.1875
62;52;1.1923076923076923
62;56;1.1071428571428572
50;46;1.0869565217391304
56;49;1.1428571428571428
51;47;1.0851063829787233
36;35;1.0285714285714285
52;49;1.0612244897959184
61;53;1.150943396226415
51;46;1.108695652173913
54;49;1.1020408163265305
61;53;1.150943396226415
67;58;1.1551724137931034
52;47;1.1063829787234043
62;56;1.1071428571428572
54;49;1.1020408163265305
62;50;1.24
71;60;1.1833333333333333
64;55;1.1636363636363636
56;51;1.0980392156862746
54;46;1.173913043478261
65;57;1.1403508771929824
59;49;1.2040816326530612
58;50;1.16
63;54;1.1666666666666667
54;47;1.148936170212766
53;47;1.127659574468085
60;54;1.1111111111111112
57;51;1.1176470588235294
70;64;1.09375
42;39;1.0769230769230769
51;45;1.1333333333333333
68;58;1.1724137931034482
47;43;1.0930232558139534
59;53;1.1132075471698113
55;50;1.1
47;41;1.146341463414634
72;62;1.1612903225806452
70;60;1.1666666666666667
55;50;1.1
51;46;1.108695652173913
51;47;1.0851063829787233
71;57;1.2456140350877194
63;52;1.2115384615384615
53;44;1.2045454545454546
50;46;1.0869565217391304
52;48;1.0833333333333333
54;47;1.148936170212766
58;50;1.16
65;57;1.1403508771929824
65;53;1.2264150943396226
55;48;1.1458333333333333
62;53;1.169811320754717
47;43;1.0930232558139534
64;58;1.103448275862069
53;46;1.1521739130434783
49;45;1.0888888888888888
66;54;1.2222222222222223
53;47;1.127659574468085
55;49;1.1224489795918366
70;57;1.2280701754385965
53;49;1.0816326530612246
47;45;1.0444444444444445
49;46;1.065217391304348
64;53;1.2075471698113207
64;53;1.2075471698113207
68;61;1.1147540983606556
58;52;1.1153846153846154
60;52;1.1538461538461537
59;50;1.18
60;50;1.2
52;48;1.0833333333333333
64;57;1.1228070175438596
59;51;1.1568627450980393
52;48;1.0833333333333333
58;52;1.1153846153846154
57;51;1.1176470588235294
50;44;1.1363636363636365
56;51;1.0980392156862746
56;50;1.12
60;54;1.1111111111111112
67;60;1.1166666666666667
50;46;1.0869565217391304
57;51;1.1176470588235294
50;44;1.1363636363636365
73;64;1.140625
68;59;1.152542372881356
55;49;1.1224489795918366
61;52;1.1730769230769231
58;53;1.0943396226415094
57;49;1.163265306122449
66;55;1.2
49;44;1.1136363636363635
68;58;1.1724137931034482
61;54;1.1296296296296295
51;47;1.0851063829787233
69;58;1.1896551724137931
62;56;1.1071428571428572
59;51;1.1568627450980393
67;59;1.1355932203389831
63;55;1.1454545454545455
48;44;1.0909090909090908
59;52;1.1346153846153846
51;47;1.0851063829787233
57;49;1.163265306122449
56;50;1.12
59;53;1.1132075471698113
56;51;1.0980392156862746
59;51;1.1568627450980393
59;55;1.0727272727272728
67;56;1.1964285714285714
48;43;1.1162790697674418
55;50;1.1
52;47;1.1063829787234043
46;41;1.1219512195121952
69;56;1.2321428571428572
56;48;1.1666666666666667
58;52;1.1153846153846154
55;48;1.1458333333333333
63;54;1.1666666666666667
65;54;1.2037037037037037
54;50;1.08
64;54;1.1851851851851851
60;54;1.1111111111111112
47;44;1.0681818181818181
58;51;1.1372549019607843
52;46;1.1304347826086956
59;56;1.0535714285714286
59;52;1.1346153846153846
52;49;1.0612244897959184
55;49;1.1224489795918366
65;56;1.1607142857142858
60;52;1.1538461538461537
61;53;1.150943396226415
58;52;1.1153846153846154
49;44;1.1136363636363635
56;51;1.0980392156862746
54;46;1.173913043478261
66;57;1.1578947368421053
55;50;1.1
52;48;1.0833333333333333
48;43;1.1162790697674418
66;58;1.1379310344827587
51;45;1.1333333333333333
63;54;1.1666666666666667
65;54;1.2037037037037037
57;51;1.1176470588235294
60;51;1.1764705882352942
54;50;1.08
50;46;1.0869565217391304
65;55;1.1818181818181819
47;43;1.0930232558139534
60;55;1.0909090909090908
57;49;1.163265306122449
56;50;1.12
54;48;1.125
53;49;1.0816326530612246
62;57;1.087719298245614
63;51;1.2352941176470589
51;47;1.0851063829787233
56;50;1.12
50;47;1.0638297872340425
57;51;1.1176470588235294
57;53;1.0754716981132075
56;51;1.0980392156862746
64;57;1.1228070175438596
54;49;1.1020408163265305
56;50;1.12
49;43;1.1395348837209303
60;53;1.1320754716981132
52;47;1.1063829787234043
51;43;1.186046511627907
50;44;1.1363636363636365
61;52;1.1730769230769231
62;52;1.1923076923076923
55;48;1.1458333333333333
51;46;1.108695652173913
61;55;1.1090909090909091
69;58;1.1896551724137931
58;49;1.183673469387755
60;56;1.0714285714285714
50;42;1.1904761904761905
52;47;1.1063829787234043
61;54;1.1296296296296295
57;49;1.163265306122449
61;54;1.1296296296296295
62;52;1.1923076923076923
60;54;1.1111111111111112
56;52;1.0769230769230769
60;52;1.1538461538461537
46;44;1.0454545454545454
47;44;1.0681818181818181
48;44;1.0909090909090908
53;47;1.127659574468085
51;47;1.0851063829787233
71;58;1.2241379310344827
66;55;1.2
48;44;1.0909090909090908
56;51;1.0980392156862746
50;45;1.1111111111111112
61;54;1.1296296296296295
62;57;1.087719298245614
61;54;1.1296296296296295
52;47;1.1063829787234043
59;52;1.1346153846153846
55;49;1.1224489795918366
55;50;1.1
55;49;1.1224489795918366
41;39;1.0512820512820513
55;50;1.1
62;53;1.169811320754717
55;47;1.1702127659574468
54;48;1.125
59;53;1.1132075471698113
54;48;1.125
46;42;1.0952380952380953
57;49;1.163265306122449
52;44;1.1818181818181819
60;53;1.1320754716981132
55;49;1.1224489795918366
56;50;1.12
65;56;1.1607142857142858
62;54;1.1481481481481481
55;49;1.1224489795918366
52;48;1.0833333333333333
60;55;1.0909090909090908
69;58;1.1896551724137931
61;54;1.1296296296296295
53;45;1.1777777777777778
54;50;1.08
63;56;1.125
48;44;1.0909090909090908
66;57;1.1578947368421053
52;48;1.0833333333333333
70;60;1.1666666666666667
56;53;1.0566037735849056
59;50;1.18
52;48;1.0833333333333333
58;52;1.1153846153846154
59;49;1.2040816326530612
55;50;1.1
51;45;1.1333333333333333
46;42;1.0952380952380953
48;43;1.1162790697674418
50;44;1.1363636363636365
72;66;1.0909090909090908
49;45;1.0888888888888888
64;56;1.1428571428571428
72;59;1.2203389830508475
53;46;1.1521739130434783
51;48;1.0625
61;53;1.150943396226415
58;51;1.1372549019607843
62;53;1.169811320754717
55;48;1.1458333333333333
52;47;1.1063829787234043
57;52;1.0961538461538463
58;51;1.1372549019607843
52;48;1.0833333333333333
61;52;1.1730769230769231
62;53;1.169811320754717
53;49;1.0816326530612246
62;55;1.1272727272727272
65;55;1.1818181818181819
51;47;1.0851063829787233
61;57;1.0701754385964912
51;46;1.108695652173913
52;46;1.1304347826086956
44;41;1.0731707317073171
60;53;1.1320754716981132
52;46;1.1304347826086956
67;59;1.1355932203389831
56;49;1.1428571428571428
63;57;1.105263157894737
53;48;1.1041666666666667
50;46;1.0869565217391304
58;52;1.1153846153846154
58;51;1.1372549019607843
56;48;1.1666666666666667
62;57;1.087719298245614
57;50;1.14
54;48;1.125
69;60;1.15
64;55;1.1636363636363636
64;56;1.1428571428571428
63;56;1.125
53;45;1.1777777777777778
50;45;1.1111111111111112
51;46;1.108695652173913
62;55;1.1272727272727272
69;60;1.15
68;57;1.1929824561403508
57;50;1.14
55;48;1.1458333333333333
64;53;1.2075471698113207
50;46;1.0869565217391304
63;55;1.1454545454545455
60;54;1.1111111111111112
46;41;1.1219512195121952
55;51;1.0784313725490196
60;54;1.1111111111111112
42;39;1.0769230769230769
63;54;1.1666666666666667
59;51;1.1568627450980393
44;41;1.0731707317073171
54;49;1.1020408163265305
63;53;1.1886792452830188
49;44;1.1136363636363635
54;47;1.148936170212766
48;43;1.1162790697674418
50;48;1.0416666666666667
62;56;1.1071428571428572
50;48;1.0416666666666667
58;52;1.1153846153846154
60;54;1.1111111111111112
59;51;1.1568627450980393
63;56;1.125
56;49;1.1428571428571428
63;51;1.2352941176470589
50;45;1.1111111111111112
53;50;1.06
66;58;1.1379310344827587
63;57;1.105263157894737
47;43;1.0930232558139534
54;49;1.1020408163265305
53;47;1.127659574468085
61;52;1.1730769230769231
56;52;1.0769230769230769
73;58;1.2586206896551724
53;47;1.127659574468085
54;48;1.125
54;49;1.1020408163265305
57;51;1.1176470588235294
71;61;1.1639344262295082
61;51;1.196078431372549
64;53;1.2075471698113207
61;54;1.1296296296296295
67;58;1.1551724137931034
40;37;1.0810810810810811
62;55;1.1272727272727272
64;56;1.1428571428571428
61;54;1.1296296296296295
57;45;1.2666666666666666
64;56;1.1428571428571428
57;46;1.2391304347826086
66;59;1.11864406779661
53;49;1.0816326530612246
67;57;1.1754385964912282
65;56;1.1607142857142858
52;47;1.1063829787234043
53;48;1.1041666666666667
62;55;1.1272727272727272
65;57;1.1403508771929824
59;53;1.1132075471698113
63;54;1.1666666666666667
47;45;1.0444444444444445
54;49;1.1020408163265305
60;55;1.0909090909090908
49;45;1.0888888888888888
59;52;1.1346153846153846
48;45;1.0666666666666667
62;54;1.1481481481481481
60;52;1.1538461538461537
56;50;1.12
55;48;1.1458333333333333
54;48;1.125
62;54;1.1481481481481481
52;45;1.1555555555555554
54;50;1.08
58;51;1.1372549019607843
59;54;1.0925925925925926
63;52;1.2115384615384615
54;50;1.08
60;54;1.1111111111111112
62;53;1.169811320754717
60;52;1.1538461538461537
42;39;1.0769230769230769
52;48;1.0833333333333333
55;49;1.1224489795918366
63;58;1.0862068965517242
55;42;1.3095238095238095
61;51;1.196078431372549
50;45;1.1111111111111112
57;48;1.1875
60;50;1.2
41;39;1.0512820512820513
44;41;1.0731707317073171
46;42;1.0952380952380953
49;47;1.0425531914893618
68;59;1.152542372881356
64;57;1.1228070175438596
57;51;1.1176470588235294
64;55;1.1636363636363636
56;51;1.0980392156862746
57;51;1.1176470588235294
67;58;1.1551724137931034
63;55;1.1454545454545455
58;51;1.1372549019607843
57;51;1.1176470588235294
57;49;1.163265306122449
49;43;1.1395348837209303
53;47;1.127659574468085
63;58;1.0862068965517242
53;48;1.1041666666666667
53;45;1.1777777777777778
66;56;1.1785714285714286
63;57;1.105263157894737
66;58;1.1379310344827587
60;54;1.1111111111111112
59;54;1.0925925925925926
53;49;1.0816326530612246
63;52;1.2115384615384615
61;51;1.196078431372549
53;46;1.1521739130434783
53;49;1.0816326530612246
48;46;1.0434782608695652
60;54;1.1111111111111112
62;57;1.087719298245614
47;43;1.0930232558139534
56;51;1.0980392156862746
54;45;1.2
64;52;1.2307692307692308
59;54;1.0925925925925926
58;52;1.1153846153846154
45;42;1.0714285714285714
56;50;1.12
64;55;1.1636363636363636
53;45;1.1777777777777778
68;60;1.1333333333333333
60;53;1.1320754716981132
53;48;1.1041666666666667
57;51;1.1176470588235294
43;40;1.075
51;47;1.0851063829787233
61;51;1.196078431372549
53;48;1.1041666666666667
53;47;1.127659574468085
49;43;1.1395348837209303
57;52;1.0961538461538463
65;56;1.1607142857142858
65;55;1.1818181818181819
53;47;1.127659574468085
54;47;1.148936170212766
58;51;1.1372549019607843
57;49;1.163265306122449
57;52;1.0961538461538463
51;46;1.108695652173913
62;54;1.1481481481481481
59;49;1.2040816326530612
63;56;1.125
59;54;1.0925925925925926
55;51;1.0784313725490196
63;51;1.2352941176470589
65;56;1.1607142857142858
64;53;1.2075471698113207
52;46;1.1304347826086956
64;55;1.1636363636363636
58;53;1.0943396226415094
62;55;1.1272727272727272
78;63;1.2380952380952381
66;58;1.1379310344827587
57;51;1.1176470588235294
66;59;1.11864406779661
44;41;1.0731707317073171
61;54;1.1296296296296295
61;55;1.1090909090909091
67;60;1.1166666666666667
57;48;1.1875
50;46;1.0869565217391304
69;58;1.1896551724137931
63;54;1.1666666666666667
61;53;1.150943396226415
53;49;1.0816326530612246
58;51;1.1372549019607843
62;55;1.1272727272727272
55;48;1.1458333333333333
42;40;1.05
59;52;1.1346153846153846
66;57;1.1578947368421053
58;53;1.0943396226415094
58;54;1.0740740740740742
49;44;1.1136363636363635
52;48;1.0833333333333333
54;49;1.1020408163265305
60;54;1.1111111111111112
60;52;1.1538461538461537
53;48;1.1041666666666667
59;54;1.0925925925925926
53;47;1.127659574468085
54;45;1.2
49;46;1.065217391304348
48;44;1.0909090909090908
70;59;1.1864406779661016
59;53;1.1132075471698113
72;57;1.263157894736842
51;46;1.108695652173913
59;54;1.0925925925925926
56;48;1.1666666666666667
56;50;1.12
55;49;1.1224489795918366
47;43;1.0930232558139534
54;50;1.08
65;53;1.2264150943396226
58;53;1.0943396226415094
56;49;1.1428571428571428
57;53;1.0754716981132075
49;45;1.0888888888888888
65;55;1.1818181818181819
66;58;1.1379310344827587
68;56;1.2142857142857142
71;58;1.2241379310344827
53;49;1.0816326530612246
49;43;1.1395348837209303
54;49;1.1020408163265305
45;41;1.0975609756097562
52;49;1.0612244897959184
71;62;1.1451612903225807
49;45;1.0888888888888888
61;55;1.1090909090909091
62;51;1.2156862745098038
53;49;1.0816326530612246
55;49;1.1224489795918366
53;46;1.1521739130434783
57;50;1.14
53;49;1.0816326530612246
47;41;1.146341463414634
64;56;1.1428571428571428
75;61;1.2295081967213115
51;47;1.0851063829787233
67;60;1.1166666666666667
53;49;1.0816326530612246
50;46;1.0869565217391304
64;55;1.1636363636363636
68;55;1.2363636363636363
67;57;1.1754385964912282
65;58;1.1206896551724137
66;54;1.2222222222222223
45;41;1.0975609756097562
70;59;1.1864406779661016
56;50;1.12
55;50;1.1
53;44;1.2045454545454546
45;41;1.0975609756097562
54;47;1.148936170212766
65;54;1.2037037037037037
74;61;1.2131147540983607
63;54;1.1666666666666667
58;49;1.183673469387755
58;51;1.1372549019607843
50;45;1.1111111111111112
61;52;1.1730769230769231
64;57;1.1228070175438596
51;46;1.108695652173913
62;53;1.169811320754717
63;53;1.1886792452830188
67;56;1.1964285714285714
54;48;1.125
51;47;1.0851063829787233
60;53;1.1320754716981132
57;48;1.1875
56;52;1.0769230769230769
61;53;1.150943396226415
55;49;1.1224489795918366
73;64;1.140625
45;41;1.0975609756097562
61;49;1.2448979591836735
58;54;1.0740740740740742
61;56;1.0892857142857142
60;51;1.1764705882352942
51;47;1.0851063829787233
50;47;1.0638297872340425
74;62;1.1935483870967742
49;47;1.0425531914893618
