online;opt;konk
53;48;1.1041666666666667
50;44;1.1363636363636365
48;43;1.1162790697674418
51;43;1.186046511627907
50;45;1.1111111111111112
61;53;1.150943396226415
57;53;1.0754716981132075
56;50;1.12
51;48;1.0625
55;50;1.1
57;49;1.163265306122449
74;58;1.2758620689655173
51;48;1.0625
59;53;1.1132075471698113
56;52;1.0769230769230769
57;52;1.0961538461538463
51;48;1.0625
55;49;1.1224489795918366
52;47;1.1063829787234043
52;48;1.0833333333333333
65;54;1.2037037037037037
53;49;1.0816326530612246
66;60;1.1
49;45;1.0888888888888888
57;52;1.0961538461538463
56;50;1.12
56;50;1.12
54;50;1.08
55;52;1.0576923076923077
54;48;1.125
62;55;1.1272727272727272
59;53;1.1132075471698113
50;45;1.1111111111111112
64;56;1.1428571428571428
65;57;1.1403508771929824
48;40;1.2
61;52;1.1730769230769231
62;55;1.1272727272727272
53;48;1.1041666666666667
62;53;1.169811320754717
48;44;1.0909090909090908
50;47;1.0638297872340425
49;42;1.1666666666666667
66;57;1.1578947368421053
59;51;1.1568627450980393
64;57;1.1228070175438596
59;50;1.18
60;51;1.1764705882352942
44;41;1.0731707317073171
49;45;1.0888888888888888
48;45;1.0666666666666667
65;55;1.1818181818181819
68;56;1.2142857142857142
59;54;1.0925925925925926
63;53;1.1886792452830188
63;56;1.125
58;52;1.1153846153846154
54;48;1.125
59;53;1.1132075471698113
51;47;1.0851063829787233
57;52;1.0961538461538463
52;48;1.0833333333333333
60;48;1.25
63;51;1.2352941176470589
54;50;1.08
50;46;1.0869565217391304
72;60;1.2
62;53;1.169811320754717
50;47;1.0638297872340425
52;48;1.0833333333333333
56;51;1.0980392156862746
50;47;1.0638297872340425
58;52;1.1153846153846154
51;48;1.0625
57;50;1.14
50;44;1.1363636363636365
56;50;1.12
54;47;1.148936170212766
56;52;1.0769230769230769
62;52;1.1923076923076923
61;56;1.0892857142857142
52;48;1.0833333333333333
64;54;1.1851851851851851
56;51;1.0980392156862746
57;49;1.163265306122449
54;49;1.1020408163265305
56;48;1.1666666666666667
61;55;1.1090909090909091
49;43;1.1395348837209303
58;54;1.0740740740740742
57;53;1.0754716981132075
57;52;1.0961538461538463
65;55;1.1818181818181819
55;49;1.1224489795918366
60;49;1.2244897959183674
49;44;1.1136363636363635
56;48;1.1666666666666667
49;44;1.1136363636363635
53;49;1.0816326530612246
51;47;1.0851063829787233
62;56;1.1071428571428572
52;47;1.1063829787234043
65;59;1.1016949152542372
57;50;1.14
60;52;1.1538461538461537
53;46;1.1521739130434783
56;49;1.1428571428571428
67;60;1.1166666666666667
58;50;1.16
64;57;1.1228070175438596
63;55;1.1454545454545455
64;54;1.1851851851851851
46;44;1.0454545454545454
51;46;1.108695652173913
49;45;1.0888888888888888
61;53;1.150943396226415
59;54;1.0925925925925926
57;48;1.1875
54;51;1.0588235294117647
47;44;1.0681818181818181
67;58;1.1551724137931034
71;61;1.1639344262295082
65;55;1.1818181818181819
63;54;1.1666666666666667
60;54;1.1111111111111112
63;55;1.1454545454545455
55;50;1.1
49;43;1.1395348837209303
63;54;1.1666666666666667
54;50;1.08
56;49;1.1428571428571428
56;52;1.0769230769230769
61;56;1.0892857142857142
52;45;1.1555555555555554
72;59;1.2203389830508475
61;56;1.0892857142857142
56;53;1.0566037735849056
54;49;1.1020408163265305
49;46;1.065217391304348
61;56;1.0892857142857142
64;56;1.1428571428571428
49;43;1.1395348837209303
62;54;1.1481481481481481
41;37;1.1081081081081081
50;48;1.0416666666666667
67;58;1.1551724137931034
58;50;1.16
61;55;1.1090909090909091
73;62;1.1774193548387097
59;51;1.1568627450980393
53;49;1.0816326530612246
46;42;1.0952380952380953
63;55;1.1454545454545455
57;51;1.1176470588235294
64;59;1.0847457627118644
48;44;1.0909090909090908
55;49;1.1224489795918366
61;54;1.1296296296296295
52;47;1.1063829787234043
57;50;1.14
48;46;1.0434782608695652
59;49;1.2040816326530612
63;54;1.1666666666666667
48;44;1.0909090909090908
69;59;1.1694915254237288
50;46;1.0869565217391304
64;57;1.1228070175438596
64;56;1.1428571428571428
55;48;1.1458333333333333
44;40;1.1
64;58;1.103448275862069
58;50;1.16
49;46;1.065217391304348
57;51;1.1176470588235294
60;51;1.1764705882352942
55;49;1.1224489795918366
51;43;1.186046511627907
47;44;1.0681818181818181
71;61;1.1639344262295082
61;55;1.1090909090909091
54;47;1.148936170212766
52;45;1.1555555555555554
63;54;1.1666666666666667
54;49;1.1020408163265305
55;50;1.1
69;58;1.1896551724137931
50;45;1.1111111111111112
62;55;1.1272727272727272
56;50;1.12
51;45;1.1333333333333333
48;44;1.0909090909090908
68;52;1.3076923076923077
60;49;1.2244897959183674
52;48;1.0833333333333333
46;43;1.069767441860465
57;50;1.14
65;56;1.1607142857142858
62;55;1.1272727272727272
47;43;1.0930232558139534
55;47;1.1702127659574468
63;57;1.105263157894737
63;53;1.1886792452830188
67;58;1.1551724137931034
58;50;1.16
49;44;1.1136363636363635
70;59;1.1864406779661016
46;44;1.0454545454545454
60;55;1.0909090909090908
61;54;1.1296296296296295
60;53;1.1320754716981132
56;50;1.12
49;44;1.1136363636363635
48;41;1.170731707317073
61;54;1.1296296296296295
60;53;1.1320754716981132
61;55;1.1090909090909091
66;58;1.1379310344827587
54;48;1.125
47;43;1.0930232558139534
59;55;1.0727272727272728
62;55;1.1272727272727272
59;53;1.1132075471698113
53;46;1.1521739130434783
48;45;1.0666666666666667
58;53;1.0943396226415094
59;52;1.1346153846153846
68;58;1.1724137931034482
54;50;1.08
57;50;1.14
56;52;1.0769230769230769
59;54;1.0925925925925926
69;61;1.1311475409836065
67;55;1.2181818181818183
60;54;1.1111111111111112
48;46;1.0434782608695652
53;47;1.127659574468085
51;46;1.108695652173913
59;53;1.1132075471698113
52;46;1.1304347826086956
62;53;1.169811320754717
52;47;1.1063829787234043
53;46;1.1521739130434783
56;51;1.0980392156862746
75;65;1.1538461538461537
62;56;1.1071428571428572
48;44;1.0909090909090908
56;50;1.12
49;45;1.0888888888888888
58;52;1.1153846153846154
53;50;1.06
62;56;1.1071428571428572
60;54;1.1111111111111112
51;46;1.108695652173913
43;40;1.075
62;54;1.1481481481481481
52;47;1.1063829787234043
55;48;1.1458333333333333
56;51;1.0980392156862746
55;50;1.1
63;55;1.1454545454545455
57;51;1.1176470588235294
49;45;1.0888888888888888
58;53;1.0943396226415094
46;43;1.069767441860465
62;56;1.1071428571428572
60;54;1.1111111111111112
60;54;1.1111111111111112
61;53;1.150943396226415
53;48;1.1041666666666667
49;46;1.065217391304348
47;45;1.0444444444444445
64;58;1.103448275862069
56;50;1.12
62;55;1.1272727272727272
51;45;1.1333333333333333
54;48;1.125
45;40;1.125
68;60;1.1333333333333333
54;49;1.1020408163265305
61;52;1.1730769230769231
61;55;1.1090909090909091
43;41;1.048780487804878
48;44;1.0909090909090908
40;39;1.0256410256410255
40;37;1.0810810810810811
59;55;1.0727272727272728
59;53;1.1132075471698113
48;45;1.0666666666666667
63;53;1.1886792452830188
51;47;1.0851063829787233
53;48;1.1041666666666667
61;55;1.1090909090909091
58;50;1.16
50;46;1.0869565217391304
56;51;1.0980392156862746
56;51;1.0980392156862746
51;47;1.0851063829787233
59;54;1.0925925925925926
58;50;1.16
58;53;1.0943396226415094
67;54;1.2407407407407407
53;49;1.0816326530612246
55;48;1.1458333333333333
58;53;1.0943396226415094
58;50;1.16
59;52;1.1346153846153846
63;54;1.1666666666666667
52;47;1.1063829787234043
43;41;1.048780487804878
60;52;1.1538461538461537
59;49;1.2040816326530612
54;50;1.08
54;47;1.148936170212766
46;43;1.069767441860465
58;50;1.16
50;47;1.0638297872340425
59;49;1.2040816326530612
60;51;1.1764705882352942
54;49;1.1020408163265305
63;55;1.1454545454545455
45;42;1.0714285714285714
50;47;1.0638297872340425
72;58;1.2413793103448276
46;41;1.1219512195121952
53;50;1.06
68;59;1.152542372881356
58;52;1.1153846153846154
56;50;1.12
58;48;1.2083333333333333
62;54;1.1481481481481481
56;51;1.0980392156862746
65;56;1.1607142857142858
65;59;1.1016949152542372
54;49;1.1020408163265305
48;45;1.0666666666666667
61;50;1.22
62;54;1.1481481481481481
56;51;1.0980392156862746
55;51;1.0784313725490196
56;52;1.0769230769230769
54;48;1.125
53;48;1.1041666666666667
47;43;1.0930232558139534
56;49;1.1428571428571428
67;55;1.2181818181818183
54;51;1.0588235294117647
45;41;1.0975609756097562
48;44;1.0909090909090908
56;48;1.1666666666666667
54;48;1.125
44;42;1.0476190476190477
64;55;1.1636363636363636
48;43;1.1162790697674418
57;49;1.163265306122449
57;50;1.14
60;52;1.1538461538461537
60;55;1.0909090909090908
44;42;1.0476190476190477
46;43;1.069767441860465
45;41;1.0975609756097562
66;59;1.11864406779661
59;52;1.1346153846153846
52;46;1.1304347826086956
57;52;1.0961538461538463
49;46;1.065217391304348
51;45;1.1333333333333333
50;47;1.0638297872340425
49;46;1.065217391304348
73;59;1.2372881355932204
51;47;1.0851063829787233
65;56;1.1607142857142858
60;56;1.0714285714285714
54;47;1.148936170212766
57;51;1.1176470588235294
59;51;1.1568627450980393
59;51;1.1568627450980393
57;53;1.0754716981132075
63;58;1.0862068965517242
57;50;1.14
59;51;1.1568627450980393
57;51;1.1176470588235294
64;57;1.1228070175438596
61;56;1.0892857142857142
60;53;1.1320754716981132
57;48;1.1875
76;64;1.1875
67;54;1.2407407407407407
47;43;1.0930232558139534
44;42;1.0476190476190477
56;49;1.1428571428571428
50;46;1.0869565217391304
58;52;1.1153846153846154
54;48;1.125
56;50;1.12
48;44;1.0909090909090908
43;38;1.131578947368421
51;46;1.108695652173913
56;47;1.1914893617021276
56;47;1.1914893617021276
56;53;1.0566037735849056
62;52;1.1923076923076923
63;56;1.125
61;51;1.196078431372549
62;56;1.1071428571428572
50;47;1.0638297872340425
64;56;1.1428571428571428
66;57;1.1578947368421053
55;47;1.1702127659574468
45;39;1.1538461538461537
65;59;1.1016949152542372
46;41;1.1219512195121952
54;48;1.125
64;55;1.1636363636363636
50;47;1.0638297872340425
57;51;1.1176470588235294
65;58;1.1206896551724137
65;57;1.1403508771929824
53;46;1.1521739130434783
50;45;1.1111111111111112
55;49;1.1224489795918366
54;48;1.125
56;50;1.12
60;55;1.0909090909090908
61;53;1.150943396226415
60;53;1.1320754716981132
54;52;1.0384615384615385
56;51;1.0980392156862746
57;51;1.1176470588235294
57;51;1.1176470588235294
67;59;1.1355932203389831
63;55;1.1454545454545455
61;52;1.1730769230769231
57;48;1.1875
56;51;1.0980392156862746
69;59;1.1694915254237288
56;51;1.0980392156862746
52;48;1.0833333333333333
50;47;1.0638297872340425
50;46;1.0869565217391304
50;46;1.0869565217391304
48;42;1.1428571428571428
56;51;1.0980392156862746
51;45;1.1333333333333333
61;56;1.0892857142857142
38;36;1.0555555555555556
60;53;1.1320754716981132
51;48;1.0625
57;51;1.1176470588235294
53;47;1.127659574468085
56;50;1.12
64;51;1.2549019607843137
58;53;1.0943396226415094
65;56;1.1607142857142858
59;52;1.1346153846153846
52;45;1.1555555555555554
40;39;1.0256410256410255
60;51;1.1764705882352942
65;54;1.2037037037037037
58;52;1.1153846153846154
63;52;1.2115384615384615
61;51;1.196078431372549
60;54;1.1111111111111112
53;49;1.0816326530612246
70;58;1.206896551724138
70;58;1.206896551724138
60;51;1.1764705882352942
68;59;1.152542372881356
55;51;1.0784313725490196
60;54;1.1111111111111112
52;44;1.1818181818181819
56;50;1.12
55;50;1.1
58;54;1.0740740740740742
55;48;1.1458333333333333
72;59;1.2203389830508475
56;49;1.1428571428571428
67;58;1.1551724137931034
55;49;1.1224489795918366
54;51;1.0588235294117647
41;38;1.0789473684210527
54;51;1.0588235294117647
67;59;1.1355932203389831
66;57;1.1578947368421053
65;57;1.1403508771929824
59;53;1.1132075471698113
58;52;1.1153846153846154
61;53;1.150943396226415
48;45;1.0666666666666667
51;46;1.108695652173913
66;57;1.1578947368421053
51;46;1.108695652173913
52;46;1.1304347826086956
61;54;1.1296296296296295
66;54;1.2222222222222223
57;53;1.0754716981132075
64;58;1.103448275862069
56;47;1.1914893617021276
62;54;1.1481481481481481
55;50;1.1
48;46;1.0434782608695652
44;41;1.0731707317073171
56;49;1.1428571428571428
47;44;1.0681818181818181
63;54;1.1666666666666667
60;51;1.1764705882352942
54;50;1.08
65;55;1.1818181818181819
60;54;1.1111111111111112
59;52;1.1346153846153846
51;45;1.1333333333333333
63;57;1.105263157894737
58;54;1.0740740740740742
46;40;1.15
56;53;1.0566037735849056
55;46;1.1956521739130435
66;58;1.1379310344827587
54;49;1.1020408163265305
56;50;1.12
64;51;1.2549019607843137
75;62;1.2096774193548387
66;54;1.2222222222222223
66;58;1.1379310344827587
48;44;1.0909090909090908
56;51;1.0980392156862746
57;52;1.0961538461538463
50;47;1.0638297872340425
49;45;1.0888888888888888
50;47;1.0638297872340425
59;49;1.2040816326530612
72;63;1.1428571428571428
55;50;1.1
58;54;1.0740740740740742
48;46;1.0434782608695652
51;47;1.0851063829787233
57;50;1.14
50;45;1.1111111111111112
60;54;1.1111111111111112
72;63;1.1428571428571428
58;51;1.1372549019607843
59;52;1.1346153846153846
62;52;1.1923076923076923
62;52;1.1923076923076923
46;44;1.0454545454545454
45;42;1.0714285714285714
68;59;1.152542372881356
50;45;1.1111111111111112
64;56;1.1428571428571428
53;49;1.0816326530612246
58;52;1.1153846153846154
56;48;1.1666666666666667
59;52;1.1346153846153846
70;62;1.1290322580645162
68;60;1.1333333333333333
64;54;1.1851851851851851
58;52;1.1153846153846154
61;54;1.1296296296296295
55;51;1.0784313725490196
56;51;1.0980392156862746
64;58;1.103448275862069
56;50;1.12
47;45;1.0444444444444445
52;46;1.1304347826086956
54;49;1.1020408163265305
50;46;1.0869565217391304
51;48;1.0625
60;52;1.1538461538461537
66;57;1.1578947368421053
55;49;1.1224489795918366
54;49;1.1020408163265305
60;53;1.1320754716981132
52;49;1.0612244897959184
59;51;1.1568627450980393
66;56;1.1785714285714286
55;50;1.1
60;54;1.1111111111111112
68;59;1.152542372881356
66;58;1.1379310344827587
51;45;1.1333333333333333
59;53;1.1132075471698113
54;49;1.1020408163265305
66;57;1.1578947368421053
50;48;1.0416666666666667
50;44;1.1363636363636365
61;52;1.1730769230769231
41;39;1.0512820512820513
51;44;1.1590909090909092
66;57;1.1578947368421053
54;50;1.08
49;42;1.1666666666666667
57;51;1.1176470588235294
52;49;1.0612244897959184
45;40;1.125
54;49;1.1020408163265305
58;51;1.1372549019607843
50;44;1.1363636363636365
69;60;1.15
54;48;1.125
51;45;1.1333333333333333
59;52;1.1346153846153846
49;46;1.065217391304348
62;55;1.1272727272727272
65;54;1.2037037037037037
58;51;1.1372549019607843
51;46;1.108695652173913
61;56;1.0892857142857142
64;55;1.1636363636363636
53;46;1.1521739130434783
52;49;1.0612244897959184
49;46;1.065217391304348
57;51;1.1176470588235294
61;53;1.150943396226415
51;47;1.0851063829787233
63;56;1.125
47;44;1.0681818181818181
44;40;1.1
69;59;1.1694915254237288
49;47;1.0425531914893618
64;57;1.1228070175438596
65;56;1.1607142857142858
56;47;1.1914893617021276
52;49;1.0612244897959184
59;52;1.1346153846153846
56;50;1.12
55;49;1.1224489795918366
45;41;1.0975609756097562
68;57;1.1929824561403508
64;55;1.1636363636363636
63;54;1.1666666666666667
58;51;1.1372549019607843
64;55;1.1636363636363636
45;42;1.0714285714285714
53;48;1.1041666666666667
62;53;1.169811320754717
57;50;1.14
42;38;1.105263157894737
56;51;1.0980392156862746
64;56;1.1428571428571428
62;50;1.24
59;51;1.1568627450980393
56;49;1.1428571428571428
52;49;1.0612244897959184
59;53;1.1132075471698113
56;47;1.1914893617021276
52;46;1.1304347826086956
42;39;1.0769230769230769
60;53;1.1320754716981132
55;50;1.1
54;50;1.08
45;43;1.0465116279069768
54;51;1.0588235294117647
49;44;1.1136363636363635
60;52;1.1538461538461537
56;49;1.1428571428571428
55;50;1.1
59;53;1.1132075471698113
49;46;1.065217391304348
57;53;1.0754716981132075
48;45;1.0666666666666667
50;45;1.1111111111111112
46;42;1.0952380952380953
61;51;1.196078431372549
58;53;1.0943396226415094
67;59;1.1355932203389831
48;42;1.1428571428571428
58;48;1.2083333333333333
57;52;1.0961538461538463
46;44;1.0454545454545454
61;52;1.1730769230769231
73;62;1.1774193548387097
59;52;1.1346153846153846
56;48;1.1666666666666667
56;53;1.0566037735849056
50;47;1.0638297872340425
52;47;1.1063829787234043
71;57;1.2456140350877194
50;47;1.0638297872340425
52;47;1.1063829787234043
50;47;1.0638297872340425
63;54;1.1666666666666667
51;47;1.0851063829787233
54;51;1.0588235294117647
56;49;1.1428571428571428
59;51;1.1568627450980393
51;48;1.0625
57;51;1.1176470588235294
52;46;1.1304347826086956
54;50;1.08
56;48;1.1666666666666667
70;60;1.1666666666666667
62;53;1.169811320754717
54;50;1.08
59;51;1.1568627450980393
56;49;1.1428571428571428
58;51;1.1372549019607843
47;43;1.0930232558139534
53;48;1.1041666666666667
67;57;1.1754385964912282
60;55;1.0909090909090908
54;47;1.148936170212766
52;46;1.1304347826086956
57;49;1.163265306122449
52;47;1.1063829787234043
46;41;1.1219512195121952
63;54;1.1666666666666667
63;57;1.105263157894737
50;44;1.1363636363636365
50;44;1.1363636363636365
51;45;1.1333333333333333
58;52;1.1153846153846154
59;50;1.18
68;57;1.1929824561403508
49;44;1.1136363636363635
49;46;1.065217391304348
65;57;1.1403508771929824
63;56;1.125
56;52;1.0769230769230769
49;45;1.0888888888888888
49;44;1.1136363636363635
57;51;1.1176470588235294
59;52;1.1346153846153846
70;60;1.1666666666666667
56;50;1.12
58;52;1.1153846153846154
61;52;1.1730769230769231
58;49;1.183673469387755
57;51;1.1176470588235294
52;48;1.0833333333333333
61;56;1.0892857142857142
47;44;1.0681818181818181
61;53;1.150943396226415
53;48;1.1041666666666667
58;48;1.2083333333333333
60;53;1.1320754716981132
58;54;1.0740740740740742
54;51;1.0588235294117647
50;44;1.1363636363636365
64;57;1.1228070175438596
62;57;1.087719298245614
64;57;1.1228070175438596
47;41;1.146341463414634
60;53;1.1320754716981132
49;43;1.1395348837209303
48;44;1.0909090909090908
60;52;1.1538461538461537
57;50;1.14
49;44;1.1136363636363635
66;58;1.1379310344827587
69;61;1.1311475409836065
52;49;1.0612244897959184
52;48;1.0833333333333333
61;55;1.1090909090909091
53;49;1.0816326530612246
64;54;1.1851851851851851
58;54;1.0740740740740742
43;39;1.1025641025641026
61;52;1.1730769230769231
58;51;1.1372549019607843
61;53;1.150943396226415
60;52;1.1538461538461537
64;56;1.1428571428571428
46;42;1.0952380952380953
61;53;1.150943396226415
58;51;1.1372549019607843
52;47;1.1063829787234043
64;55;1.1636363636363636
46;43;1.069767441860465
51;46;1.108695652173913
69;57;1.2105263157894737
62;52;1.1923076923076923
52;47;1.1063829787234043
54;47;1.148936170212766
54;50;1.08
52;46;1.1304347826086956
59;53;1.1132075471698113
62;55;1.1272727272727272
66;58;1.1379310344827587
58;53;1.0943396226415094
49;46;1.065217391304348
49;46;1.065217391304348
61;55;1.1090909090909091
53;48;1.1041666666666667
58;52;1.1153846153846154
54;50;1.08
51;47;1.0851063829787233
56;49;1.1428571428571428
58;54;1.0740740740740742
52;48;1.0833333333333333
66;58;1.1379310344827587
60;54;1.1111111111111112
54;48;1.125
50;47;1.0638297872340425
60;51;1.1764705882352942
49;45;1.0888888888888888
52;49;1.0612244897959184
58;50;1.16
50;43;1.1627906976744187
57;49;1.163265306122449
64;53;1.2075471698113207
56;48;1.1666666666666667
52;45;1.1555555555555554
61;52;1.1730769230769231
57;52;1.0961538461538463
58;52;1.1153846153846154
70;58;1.206896551724138
