online;opt;konk
78;54;1.4444444444444444
63;49;1.2857142857142858
70;55;1.2727272727272727
66;53;1.2452830188679245
74;56;1.3214285714285714
56;42;1.3333333333333333
70;52;1.3461538461538463
73;56;1.3035714285714286
72;54;1.3333333333333333
63;48;1.3125
61;45;1.3555555555555556
77;58;1.3275862068965518
68;54;1.2592592592592593
57;45;1.2666666666666666
60;45;1.3333333333333333
68;52;1.3076923076923077
71;51;1.392156862745098
64;47;1.3617021276595744
70;56;1.25
74;51;1.4509803921568627
72;55;1.309090909090909
73;58;1.2586206896551724
70;55;1.2727272727272727
66;51;1.2941176470588236
66;53;1.2452830188679245
67;50;1.34
61;50;1.22
60;49;1.2244897959183674
65;52;1.25
70;53;1.320754716981132
75;57;1.3157894736842106
61;48;1.2708333333333333
71;56;1.2678571428571428
60;47;1.2765957446808511
63;46;1.3695652173913044
67;50;1.34
71;54;1.3148148148148149
70;52;1.3461538461538463
51;41;1.2439024390243902
69;50;1.38
65;53;1.2264150943396226
76;57;1.3333333333333333
72;57;1.263157894736842
73;53;1.3773584905660377
76;57;1.3333333333333333
63;49;1.2857142857142858
71;55;1.290909090909091
66;51;1.2941176470588236
63;52;1.2115384615384615
61;48;1.2708333333333333
67;52;1.2884615384615385
63;51;1.2352941176470589
81;61;1.3278688524590163
71;58;1.2241379310344827
72;54;1.3333333333333333
65;49;1.3265306122448979
75;61;1.2295081967213115
61;48;1.2708333333333333
58;44;1.3181818181818181
60;45;1.3333333333333333
56;42;1.3333333333333333
74;54;1.3703703703703705
62;49;1.2653061224489797
63;49;1.2857142857142858
70;53;1.320754716981132
67;52;1.2884615384615385
65;51;1.2745098039215685
73;56;1.3035714285714286
65;54;1.2037037037037037
55;45;1.2222222222222223
73;56;1.3035714285714286
71;55;1.290909090909091
65;50;1.3
69;51;1.3529411764705883
55;43;1.2790697674418605
70;49;1.4285714285714286
60;49;1.2244897959183674
77;60;1.2833333333333334
61;47;1.297872340425532
70;55;1.2727272727272727
57;46;1.2391304347826086
67;50;1.34
57;46;1.2391304347826086
70;53;1.320754716981132
58;46;1.2608695652173914
75;59;1.271186440677966
61;47;1.297872340425532
67;50;1.34
62;49;1.2653061224489797
67;54;1.2407407407407407
63;48;1.3125
61;46;1.326086956521739
61;47;1.297872340425532
70;55;1.2727272727272727
54;42;1.2857142857142858
78;63;1.2380952380952381
73;57;1.280701754385965
62;49;1.2653061224489797
71;58;1.2241379310344827
64;50;1.28
57;45;1.2666666666666666
73;58;1.2586206896551724
54;42;1.2857142857142858
64;53;1.2075471698113207
62;50;1.24
61;48;1.2708333333333333
66;52;1.2692307692307692
61;46;1.326086956521739
68;55;1.2363636363636363
62;48;1.2916666666666667
66;51;1.2941176470588236
64;50;1.28
64;48;1.3333333333333333
57;46;1.2391304347826086
68;53;1.2830188679245282
63;50;1.26
69;53;1.3018867924528301
73;56;1.3035714285714286
71;55;1.290909090909091
77;62;1.2419354838709677
56;43;1.302325581395349
70;54;1.2962962962962963
73;56;1.3035714285714286
71;56;1.2678571428571428
76;57;1.3333333333333333
65;50;1.3
64;51;1.2549019607843137
65;51;1.2745098039215685
71;54;1.3148148148148149
51;40;1.275
70;52;1.3461538461538463
66;52;1.2692307692307692
67;49;1.3673469387755102
72;55;1.309090909090909
65;48;1.3541666666666667
60;46;1.3043478260869565
66;50;1.32
79;59;1.3389830508474576
73;56;1.3035714285714286
76;59;1.2881355932203389
69;49;1.4081632653061225
66;52;1.2692307692307692
58;46;1.2608695652173914
70;56;1.25
72;52;1.3846153846153846
74;56;1.3214285714285714
65;51;1.2745098039215685
67;54;1.2407407407407407
59;49;1.2040816326530612
65;51;1.2745098039215685
70;56;1.25
70;55;1.2727272727272727
52;41;1.2682926829268293
66;49;1.346938775510204
71;54;1.3148148148148149
71;52;1.3653846153846154
64;51;1.2549019607843137
67;53;1.2641509433962264
62;48;1.2916666666666667
72;54;1.3333333333333333
70;56;1.25
66;52;1.2692307692307692
65;50;1.3
68;50;1.36
63;49;1.2857142857142858
59;49;1.2040816326530612
70;54;1.2962962962962963
65;50;1.3
67;52;1.2884615384615385
69;50;1.38
69;52;1.3269230769230769
71;57;1.2456140350877194
58;45;1.288888888888889
67;51;1.3137254901960784
60;46;1.3043478260869565
65;49;1.3265306122448979
51;38;1.3421052631578947
81;62;1.3064516129032258
71;57;1.2456140350877194
74;61;1.2131147540983607
50;41;1.2195121951219512
66;54;1.2222222222222223
67;52;1.2884615384615385
77;62;1.2419354838709677
72;54;1.3333333333333333
66;47;1.4042553191489362
72;57;1.263157894736842
56;43;1.302325581395349
62;46;1.3478260869565217
59;45;1.3111111111111111
78;60;1.3
68;50;1.36
62;46;1.3478260869565217
62;47;1.3191489361702127
59;47;1.2553191489361701
68;54;1.2592592592592593
68;53;1.2830188679245282
62;48;1.2916666666666667
61;46;1.326086956521739
71;52;1.3653846153846154
72;53;1.3584905660377358
72;54;1.3333333333333333
59;46;1.2826086956521738
63;47;1.3404255319148937
71;57;1.2456140350877194
68;50;1.36
62;48;1.2916666666666667
60;46;1.3043478260869565
75;59;1.271186440677966
69;52;1.3269230769230769
62;48;1.2916666666666667
64;50;1.28
65;52;1.25
58;45;1.288888888888889
69;50;1.38
68;55;1.2363636363636363
53;42;1.2619047619047619
66;52;1.2692307692307692
70;57;1.2280701754385965
70;53;1.320754716981132
72;54;1.3333333333333333
72;56;1.2857142857142858
72;56;1.2857142857142858
62;49;1.2653061224489797
56;46;1.2173913043478262
71;57;1.2456140350877194
74;56;1.3214285714285714
64;51;1.2549019607843137
77;56;1.375
71;56;1.2678571428571428
61;47;1.297872340425532
67;50;1.34
66;52;1.2692307692307692
72;55;1.309090909090909
67;51;1.3137254901960784
63;50;1.26
70;56;1.25
56;44;1.2727272727272727
67;53;1.2641509433962264
53;42;1.2619047619047619
64;48;1.3333333333333333
60;48;1.25
62;49;1.2653061224489797
61;47;1.297872340425532
62;48;1.2916666666666667
65;50;1.3
69;52;1.3269230769230769
51;39;1.3076923076923077
73;57;1.280701754385965
66;53;1.2452830188679245
75;59;1.271186440677966
64;50;1.28
54;43;1.255813953488372
73;53;1.3773584905660377
52;39;1.3333333333333333
79;61;1.2950819672131149
68;52;1.3076923076923077
66;49;1.346938775510204
64;50;1.28
61;45;1.3555555555555556
72;54;1.3333333333333333
61;44;1.3863636363636365
70;52;1.3461538461538463
70;54;1.2962962962962963
70;52;1.3461538461538463
66;49;1.346938775510204
58;44;1.3181818181818181
49;40;1.225
67;55;1.2181818181818183
50;39;1.2820512820512822
68;52;1.3076923076923077
64;50;1.28
73;53;1.3773584905660377
62;43;1.441860465116279
61;44;1.3863636363636365
61;47;1.297872340425532
72;55;1.309090909090909
64;48;1.3333333333333333
47;36;1.3055555555555556
65;51;1.2745098039215685
64;48;1.3333333333333333
67;54;1.2407407407407407
62;50;1.24
62;44;1.4090909090909092
65;51;1.2745098039215685
72;56;1.2857142857142858
71;54;1.3148148148148149
49;37;1.3243243243243243
64;53;1.2075471698113207
70;51;1.3725490196078431
56;40;1.4
64;48;1.3333333333333333
70;54;1.2962962962962963
69;54;1.2777777777777777
71;55;1.290909090909091
68;53;1.2830188679245282
76;52;1.4615384615384615
58;44;1.3181818181818181
57;43;1.3255813953488371
54;40;1.35
65;53;1.2264150943396226
64;50;1.28
76;57;1.3333333333333333
57;45;1.2666666666666666
52;44;1.1818181818181819
62;48;1.2916666666666667
57;44;1.2954545454545454
61;47;1.297872340425532
56;46;1.2173913043478262
63;50;1.26
64;51;1.2549019607843137
64;47;1.3617021276595744
71;55;1.290909090909091
58;45;1.288888888888889
70;55;1.2727272727272727
63;48;1.3125
69;52;1.3269230769230769
57;45;1.2666666666666666
62;48;1.2916666666666667
64;50;1.28
67;52;1.2884615384615385
59;47;1.2553191489361701
64;49;1.3061224489795917
61;45;1.3555555555555556
72;55;1.309090909090909
66;53;1.2452830188679245
55;41;1.3414634146341464
59;48;1.2291666666666667
67;52;1.2884615384615385
73;56;1.3035714285714286
64;50;1.28
55;43;1.2790697674418605
77;59;1.305084745762712
74;57;1.2982456140350878
68;52;1.3076923076923077
69;53;1.3018867924528301
68;52;1.3076923076923077
67;50;1.34
62;52;1.1923076923076923
72;56;1.2857142857142858
66;53;1.2452830188679245
74;56;1.3214285714285714
53;44;1.2045454545454546
66;50;1.32
57;41;1.3902439024390243
64;51;1.2549019607843137
72;53;1.3584905660377358
50;40;1.25
63;48;1.3125
57;43;1.3255813953488371
56;43;1.302325581395349
76;60;1.2666666666666666
51;43;1.186046511627907
63;47;1.3404255319148937
68;53;1.2830188679245282
56;46;1.2173913043478262
59;47;1.2553191489361701
59;45;1.3111111111111111
62;49;1.2653061224489797
66;48;1.375
61;45;1.3555555555555556
61;48;1.2708333333333333
64;50;1.28
63;48;1.3125
58;45;1.288888888888889
82;64;1.28125
67;52;1.2884615384615385
72;57;1.263157894736842
58;47;1.2340425531914894
73;55;1.3272727272727274
57;47;1.2127659574468086
63;49;1.2857142857142858
66;50;1.32
48;38;1.263157894736842
71;54;1.3148148148148149
73;54;1.3518518518518519
76;57;1.3333333333333333
53;44;1.2045454545454546
64;50;1.28
63;50;1.26
68;52;1.3076923076923077
69;53;1.3018867924528301
73;59;1.2372881355932204
62;43;1.441860465116279
64;50;1.28
63;52;1.2115384615384615
79;61;1.2950819672131149
57;45;1.2666666666666666
70;55;1.2727272727272727
67;49;1.3673469387755102
60;48;1.25
54;43;1.255813953488372
73;60;1.2166666666666666
64;46;1.391304347826087
66;50;1.32
61;45;1.3555555555555556
63;47;1.3404255319148937
70;53;1.320754716981132
62;48;1.2916666666666667
76;58;1.3103448275862069
69;56;1.2321428571428572
61;47;1.297872340425532
52;39;1.3333333333333333
65;50;1.3
59;46;1.2826086956521738
59;45;1.3111111111111111
66;47;1.4042553191489362
55;43;1.2790697674418605
72;61;1.180327868852459
75;59;1.271186440677966
60;44;1.3636363636363635
70;53;1.320754716981132
66;52;1.2692307692307692
68;54;1.2592592592592593
60;45;1.3333333333333333
70;53;1.320754716981132
72;54;1.3333333333333333
58;44;1.3181818181818181
65;50;1.3
69;52;1.3269230769230769
73;55;1.3272727272727274
65;51;1.2745098039215685
63;49;1.2857142857142858
61;48;1.2708333333333333
70;53;1.320754716981132
68;49;1.3877551020408163
59;48;1.2291666666666667
65;46;1.4130434782608696
70;55;1.2727272727272727
63;48;1.3125
81;61;1.3278688524590163
63;50;1.26
68;54;1.2592592592592593
57;43;1.3255813953488371
74;58;1.2758620689655173
70;56;1.25
65;49;1.3265306122448979
67;55;1.2181818181818183
69;53;1.3018867924528301
63;48;1.3125
73;59;1.2372881355932204
72;57;1.263157894736842
61;50;1.22
65;50;1.3
66;50;1.32
60;49;1.2244897959183674
63;48;1.3125
66;50;1.32
68;54;1.2592592592592593
61;46;1.326086956521739
67;53;1.2641509433962264
65;50;1.3
61;46;1.326086956521739
72;57;1.263157894736842
64;50;1.28
59;46;1.2826086956521738
66;52;1.2692307692307692
70;55;1.2727272727272727
65;48;1.3541666666666667
78;56;1.3928571428571428
71;51;1.392156862745098
66;51;1.2941176470588236
59;48;1.2291666666666667
63;49;1.2857142857142858
74;57;1.2982456140350878
66;50;1.32
69;51;1.3529411764705883
56;43;1.302325581395349
63;48;1.3125
73;53;1.3773584905660377
62;48;1.2916666666666667
62;46;1.3478260869565217
89;71;1.2535211267605635
64;47;1.3617021276595744
59;48;1.2291666666666667
70;52;1.3461538461538463
64;49;1.3061224489795917
76;54;1.4074074074074074
69;54;1.2777777777777777
69;53;1.3018867924528301
71;54;1.3148148148148149
57;44;1.2954545454545454
57;45;1.2666666666666666
72;57;1.263157894736842
60;46;1.3043478260869565
69;53;1.3018867924528301
66;50;1.32
69;49;1.4081632653061225
73;55;1.3272727272727274
63;50;1.26
60;47;1.2765957446808511
69;55;1.2545454545454546
63;49;1.2857142857142858
66;54;1.2222222222222223
73;53;1.3773584905660377
63;49;1.2857142857142858
65;51;1.2745098039215685
61;47;1.297872340425532
67;52;1.2884615384615385
60;45;1.3333333333333333
72;52;1.3846153846153846
69;56;1.2321428571428572
59;46;1.2826086956521738
57;44;1.2954545454545454
66;52;1.2692307692307692
58;46;1.2608695652173914
67;49;1.3673469387755102
67;54;1.2407407407407407
71;53;1.3396226415094339
55;46;1.1956521739130435
68;51;1.3333333333333333
64;50;1.28
66;49;1.346938775510204
66;52;1.2692307692307692
59;47;1.2553191489361701
71;54;1.3148148148148149
65;51;1.2745098039215685
70;53;1.320754716981132
65;49;1.3265306122448979
56;44;1.2727272727272727
59;47;1.2553191489361701
69;52;1.3269230769230769
57;43;1.3255813953488371
57;47;1.2127659574468086
70;55;1.2727272727272727
74;57;1.2982456140350878
79;55;1.4363636363636363
72;57;1.263157894736842
60;48;1.25
66;52;1.2692307692307692
61;49;1.2448979591836735
65;50;1.3
69;53;1.3018867924528301
70;54;1.2962962962962963
80;59;1.3559322033898304
68;53;1.2830188679245282
54;42;1.2857142857142858
59;44;1.3409090909090908
69;53;1.3018867924528301
68;52;1.3076923076923077
61;47;1.297872340425532
59;45;1.3111111111111111
68;51;1.3333333333333333
73;54;1.3518518518518519
63;50;1.26
74;59;1.2542372881355932
56;44;1.2727272727272727
67;50;1.34
64;49;1.3061224489795917
56;42;1.3333333333333333
55;42;1.3095238095238095
69;53;1.3018867924528301
66;48;1.375
72;56;1.2857142857142858
61;46;1.326086956521739
68;53;1.2830188679245282
59;45;1.3111111111111111
68;49;1.3877551020408163
62;46;1.3478260869565217
54;43;1.255813953488372
64;46;1.391304347826087
64;49;1.3061224489795917
70;54;1.2962962962962963
77;58;1.3275862068965518
58;46;1.2608695652173914
53;41;1.2926829268292683
58;43;1.3488372093023255
58;43;1.3488372093023255
56;46;1.2173913043478262
61;45;1.3555555555555556
76;58;1.3103448275862069
74;56;1.3214285714285714
69;55;1.2545454545454546
69;53;1.3018867924528301
58;46;1.2608695652173914
55;44;1.25
68;53;1.2830188679245282
58;43;1.3488372093023255
78;58;1.3448275862068966
77;55;1.4
70;54;1.2962962962962963
56;43;1.302325581395349
70;52;1.3461538461538463
83;62;1.3387096774193548
65;52;1.25
61;45;1.3555555555555556
68;54;1.2592592592592593
59;47;1.2553191489361701
76;58;1.3103448275862069
65;51;1.2745098039215685
59;45;1.3111111111111111
66;51;1.2941176470588236
64;48;1.3333333333333333
61;46;1.326086956521739
76;57;1.3333333333333333
76;56;1.3571428571428572
57;44;1.2954545454545454
59;43;1.372093023255814
67;50;1.34
62;48;1.2916666666666667
69;50;1.38
62;47;1.3191489361702127
68;49;1.3877551020408163
68;57;1.1929824561403508
66;49;1.346938775510204
52;43;1.2093023255813953
67;49;1.3673469387755102
69;53;1.3018867924528301
68;52;1.3076923076923077
69;52;1.3269230769230769
53;41;1.2926829268292683
73;58;1.2586206896551724
71;52;1.3653846153846154
80;64;1.25
73;59;1.2372881355932204
65;50;1.3
70;53;1.320754716981132
75;59;1.271186440677966
63;51;1.2352941176470589
74;59;1.2542372881355932
67;52;1.2884615384615385
65;54;1.2037037037037037
74;57;1.2982456140350878
67;54;1.2407407407407407
64;54;1.1851851851851851
68;50;1.36
64;50;1.28
61;45;1.3555555555555556
59;46;1.2826086956521738
48;38;1.263157894736842
60;44;1.3636363636363635
68;53;1.2830188679245282
70;54;1.2962962962962963
63;52;1.2115384615384615
71;54;1.3148148148148149
66;52;1.2692307692307692
63;48;1.3125
65;49;1.3265306122448979
57;44;1.2954545454545454
64;50;1.28
57;42;1.3571428571428572
63;50;1.26
52;41;1.2682926829268293
64;50;1.28
52;40;1.3
59;45;1.3111111111111111
58;42;1.380952380952381
67;51;1.3137254901960784
64;52;1.2307692307692308
72;60;1.2
68;51;1.3333333333333333
67;52;1.2884615384615385
56;44;1.2727272727272727
60;48;1.25
70;55;1.2727272727272727
73;56;1.3035714285714286
54;42;1.2857142857142858
73;54;1.3518518518518519
55;43;1.2790697674418605
63;50;1.26
77;58;1.3275862068965518
64;52;1.2307692307692308
59;44;1.3409090909090908
64;50;1.28
71;56;1.2678571428571428
68;49;1.3877551020408163
72;53;1.3584905660377358
51;40;1.275
57;47;1.2127659574468086
74;56;1.3214285714285714
65;49;1.3265306122448979
63;49;1.2857142857142858
61;48;1.2708333333333333
63;48;1.3125
70;52;1.3461538461538463
65;50;1.3
58;45;1.288888888888889
69;53;1.3018867924528301
72;59;1.2203389830508475
74;55;1.3454545454545455
70;54;1.2962962962962963
70;55;1.2727272727272727
62;49;1.2653061224489797
67;53;1.2641509433962264
71;55;1.290909090909091
70;54;1.2962962962962963
67;51;1.3137254901960784
63;50;1.26
64;46;1.391304347826087
66;48;1.375
75;59;1.271186440677966
57;46;1.2391304347826086
75;55;1.3636363636363635
75;59;1.271186440677966
63;47;1.3404255319148937
75;58;1.293103448275862
60;46;1.3043478260869565
71;59;1.2033898305084745
63;46;1.3695652173913044
70;55;1.2727272727272727
78;60;1.3
57;44;1.2954545454545454
76;59;1.2881355932203389
56;41;1.3658536585365855
68;55;1.2363636363636363
62;46;1.3478260869565217
58;45;1.288888888888889
59;48;1.2291666666666667
66;51;1.2941176470588236
71;54;1.3148148148148149
60;47;1.2765957446808511
58;45;1.288888888888889
68;52;1.3076923076923077
61;49;1.2448979591836735
58;45;1.288888888888889
57;44;1.2954545454545454
56;44;1.2727272727272727
63;48;1.3125
70;56;1.25
70;54;1.2962962962962963
61;44;1.3863636363636365
66;50;1.32
76;57;1.3333333333333333
67;53;1.2641509433962264
54;45;1.2
52;41;1.2682926829268293
61;47;1.297872340425532
61;45;1.3555555555555556
68;49;1.3877551020408163
63;48;1.3125
62;49;1.2653061224489797
71;56;1.2678571428571428
65;48;1.3541666666666667
63;49;1.2857142857142858
69;53;1.3018867924528301
68;53;1.2830188679245282
69;53;1.3018867924528301
70;53;1.320754716981132
77;61;1.2622950819672132
67;53;1.2641509433962264
79;63;1.253968253968254
57;46;1.2391304347826086
77;57;1.3508771929824561
72;59;1.2203389830508475
63;51;1.2352941176470589
74;56;1.3214285714285714
61;47;1.297872340425532
70;56;1.25
77;57;1.3508771929824561
64;49;1.3061224489795917
57;44;1.2954545454545454
61;49;1.2448979591836735
61;46;1.326086956521739
65;49;1.3265306122448979
62;48;1.2916666666666667
63;49;1.2857142857142858
71;54;1.3148148148148149
65;51;1.2745098039215685
77;58;1.3275862068965518
68;54;1.2592592592592593
71;54;1.3148148148148149
68;53;1.2830188679245282
70;52;1.3461538461538463
75;53;1.4150943396226414
76;63;1.2063492063492063
63;50;1.26
63;49;1.2857142857142858
77;58;1.3275862068965518
71;50;1.42
64;51;1.2549019607843137
70;55;1.2727272727272727
77;58;1.3275862068965518
75;60;1.25
64;51;1.2549019607843137
68;51;1.3333333333333333
73;57;1.280701754385965
71;55;1.290909090909091
66;50;1.32
68;55;1.2363636363636363
66;49;1.346938775510204
70;55;1.2727272727272727
64;46;1.391304347826087
71;51;1.392156862745098
71;53;1.3396226415094339
75;57;1.3157894736842106
68;52;1.3076923076923077
73;57;1.280701754385965
75;57;1.3157894736842106
57;41;1.3902439024390243
68;52;1.3076923076923077
65;45;1.4444444444444444
61;48;1.2708333333333333
61;47;1.297872340425532
52;41;1.2682926829268293
65;54;1.2037037037037037
65;52;1.25
53;44;1.2045454545454546
61;49;1.2448979591836735
69;52;1.3269230769230769
74;57;1.2982456140350878
77;61;1.2622950819672132
64;50;1.28
63;51;1.2352941176470589
59;46;1.2826086956521738
63;49;1.2857142857142858
60;46;1.3043478260869565
61;48;1.2708333333333333
57;47;1.2127659574468086
64;49;1.3061224489795917
68;53;1.2830188679245282
70;52;1.3461538461538463
63;47;1.3404255319148937
62;49;1.2653061224489797
66;49;1.346938775510204
66;50;1.32
60;46;1.3043478260869565
52;39;1.3333333333333333
60;50;1.2
67;52;1.2884615384615385
64;48;1.3333333333333333
71;53;1.3396226415094339
59;48;1.2291666666666667
