online;opt;konk
65;49;1.3265306122448979
75;58;1.293103448275862
58;45;1.288888888888889
64;48;1.3333333333333333
73;56;1.3035714285714286
62;48;1.2916666666666667
66;54;1.2222222222222223
70;55;1.2727272727272727
68;49;1.3877551020408163
64;49;1.3061224489795917
68;50;1.36
69;52;1.3269230769230769
69;53;1.3018867924528301
73;55;1.3272727272727274
65;46;1.4130434782608696
73;57;1.280701754385965
63;48;1.3125
57;44;1.2954545454545454
77;59;1.305084745762712
63;50;1.26
59;44;1.3409090909090908
73;58;1.2586206896551724
69;52;1.3269230769230769
65;53;1.2264150943396226
66;50;1.32
58;45;1.288888888888889
59;44;1.3409090909090908
65;47;1.3829787234042554
67;48;1.3958333333333333
64;47;1.3617021276595744
69;57;1.2105263157894737
72;54;1.3333333333333333
70;54;1.2962962962962963
67;51;1.3137254901960784
56;42;1.3333333333333333
70;53;1.320754716981132
71;55;1.290909090909091
52;40;1.3
67;49;1.3673469387755102
68;53;1.2830188679245282
62;47;1.3191489361702127
65;48;1.3541666666666667
65;50;1.3
66;50;1.32
69;52;1.3269230769230769
53;44;1.2045454545454546
71;52;1.3653846153846154
68;50;1.36
64;51;1.2549019607843137
62;46;1.3478260869565217
68;52;1.3076923076923077
59;46;1.2826086956521738
66;51;1.2941176470588236
72;56;1.2857142857142858
76;59;1.2881355932203389
64;50;1.28
65;49;1.3265306122448979
69;55;1.2545454545454546
63;48;1.3125
60;45;1.3333333333333333
65;51;1.2745098039215685
80;64;1.25
63;51;1.2352941176470589
64;48;1.3333333333333333
63;50;1.26
76;58;1.3103448275862069
68;51;1.3333333333333333
64;53;1.2075471698113207
75;57;1.3157894736842106
54;41;1.3170731707317074
61;47;1.297872340425532
70;52;1.3461538461538463
61;47;1.297872340425532
75;57;1.3157894736842106
64;52;1.2307692307692308
61;45;1.3555555555555556
51;38;1.3421052631578947
68;50;1.36
65;50;1.3
60;48;1.25
57;44;1.2954545454545454
58;46;1.2608695652173914
69;53;1.3018867924528301
53;41;1.2926829268292683
74;49;1.510204081632653
60;46;1.3043478260869565
62;46;1.3478260869565217
77;62;1.2419354838709677
57;42;1.3571428571428572
65;48;1.3541666666666667
58;45;1.288888888888889
78;57;1.368421052631579
72;55;1.309090909090909
70;52;1.3461538461538463
73;56;1.3035714285714286
59;46;1.2826086956521738
59;47;1.2553191489361701
61;47;1.297872340425532
67;49;1.3673469387755102
66;51;1.2941176470588236
73;56;1.3035714285714286
67;48;1.3958333333333333
65;50;1.3
77;59;1.305084745762712
53;39;1.358974358974359
68;54;1.2592592592592593
74;56;1.3214285714285714
68;50;1.36
64;48;1.3333333333333333
59;47;1.2553191489361701
74;60;1.2333333333333334
65;50;1.3
57;45;1.2666666666666666
71;56;1.2678571428571428
55;47;1.1702127659574468
69;57;1.2105263157894737
68;53;1.2830188679245282
71;53;1.3396226415094339
64;46;1.391304347826087
69;56;1.2321428571428572
70;52;1.3461538461538463
58;43;1.3488372093023255
65;47;1.3829787234042554
66;49;1.346938775510204
80;59;1.3559322033898304
59;45;1.3111111111111111
71;51;1.392156862745098
67;53;1.2641509433962264
63;47;1.3404255319148937
60;47;1.2765957446808511
68;52;1.3076923076923077
65;50;1.3
66;48;1.375
63;50;1.26
72;55;1.309090909090909
68;52;1.3076923076923077
71;58;1.2241379310344827
53;41;1.2926829268292683
67;50;1.34
54;43;1.255813953488372
61;48;1.2708333333333333
56;42;1.3333333333333333
58;45;1.288888888888889
64;50;1.28
64;50;1.28
63;51;1.2352941176470589
65;52;1.25
62;45;1.3777777777777778
61;45;1.3555555555555556
65;50;1.3
78;61;1.278688524590164
60;46;1.3043478260869565
62;48;1.2916666666666667
68;53;1.2830188679245282
60;46;1.3043478260869565
64;49;1.3061224489795917
58;47;1.2340425531914894
60;46;1.3043478260869565
68;51;1.3333333333333333
74;57;1.2982456140350878
59;47;1.2553191489361701
64;52;1.2307692307692308
61;46;1.326086956521739
68;54;1.2592592592592593
71;52;1.3653846153846154
68;54;1.2592592592592593
66;47;1.4042553191489362
70;57;1.2280701754385965
73;58;1.2586206896551724
71;56;1.2678571428571428
62;48;1.2916666666666667
69;54;1.2777777777777777
59;46;1.2826086956521738
66;51;1.2941176470588236
58;48;1.2083333333333333
63;50;1.26
65;52;1.25
65;49;1.3265306122448979
73;56;1.3035714285714286
59;46;1.2826086956521738
53;43;1.2325581395348837
60;45;1.3333333333333333
66;53;1.2452830188679245
62;46;1.3478260869565217
73;59;1.2372881355932204
56;45;1.2444444444444445
66;52;1.2692307692307692
53;41;1.2926829268292683
76;57;1.3333333333333333
86;67;1.2835820895522387
61;50;1.22
70;51;1.3725490196078431
55;43;1.2790697674418605
62;46;1.3478260869565217
67;51;1.3137254901960784
60;47;1.2765957446808511
65;50;1.3
70;51;1.3725490196078431
62;49;1.2653061224489797
68;51;1.3333333333333333
72;57;1.263157894736842
74;57;1.2982456140350878
65;47;1.3829787234042554
67;52;1.2884615384615385
64;49;1.3061224489795917
67;56;1.1964285714285714
71;56;1.2678571428571428
58;48;1.2083333333333333
70;53;1.320754716981132
55;42;1.3095238095238095
61;48;1.2708333333333333
65;47;1.3829787234042554
68;52;1.3076923076923077
59;47;1.2553191489361701
63;47;1.3404255319148937
68;54;1.2592592592592593
76;54;1.4074074074074074
68;53;1.2830188679245282
59;45;1.3111111111111111
63;48;1.3125
71;57;1.2456140350877194
68;52;1.3076923076923077
68;54;1.2592592592592593
54;42;1.2857142857142858
65;50;1.3
65;50;1.3
76;59;1.2881355932203389
65;52;1.25
59;46;1.2826086956521738
61;44;1.3863636363636365
70;52;1.3461538461538463
70;54;1.2962962962962963
66;50;1.32
64;47;1.3617021276595744
63;51;1.2352941176470589
74;57;1.2982456140350878
66;51;1.2941176470588236
74;57;1.2982456140350878
64;53;1.2075471698113207
67;49;1.3673469387755102
65;49;1.3265306122448979
76;58;1.3103448275862069
71;56;1.2678571428571428
60;45;1.3333333333333333
68;54;1.2592592592592593
69;53;1.3018867924528301
72;56;1.2857142857142858
69;54;1.2777777777777777
61;52;1.1730769230769231
81;64;1.265625
54;40;1.35
64;47;1.3617021276595744
59;45;1.3111111111111111
78;59;1.3220338983050848
61;45;1.3555555555555556
67;51;1.3137254901960784
56;44;1.2727272727272727
68;52;1.3076923076923077
60;46;1.3043478260869565
63;48;1.3125
59;50;1.18
59;45;1.3111111111111111
68;52;1.3076923076923077
73;53;1.3773584905660377
73;56;1.3035714285714286
71;58;1.2241379310344827
71;56;1.2678571428571428
53;40;1.325
68;53;1.2830188679245282
63;48;1.3125
71;53;1.3396226415094339
61;47;1.297872340425532
73;54;1.3518518518518519
68;54;1.2592592592592593
53;40;1.325
67;55;1.2181818181818183
61;47;1.297872340425532
72;55;1.309090909090909
70;51;1.3725490196078431
67;49;1.3673469387755102
57;43;1.3255813953488371
68;53;1.2830188679245282
66;50;1.32
61;49;1.2448979591836735
66;49;1.346938775510204
61;48;1.2708333333333333
72;54;1.3333333333333333
62;50;1.24
58;45;1.288888888888889
57;45;1.2666666666666666
67;54;1.2407407407407407
55;42;1.3095238095238095
63;47;1.3404255319148937
70;54;1.2962962962962963
62;49;1.2653061224489797
68;49;1.3877551020408163
63;46;1.3695652173913044
70;53;1.320754716981132
53;42;1.2619047619047619
71;57;1.2456140350877194
58;45;1.288888888888889
71;51;1.392156862745098
60;45;1.3333333333333333
71;55;1.290909090909091
65;50;1.3
75;59;1.271186440677966
62;47;1.3191489361702127
80;62;1.2903225806451613
59;46;1.2826086956521738
73;57;1.280701754385965
76;61;1.2459016393442623
54;42;1.2857142857142858
66;52;1.2692307692307692
63;47;1.3404255319148937
68;53;1.2830188679245282
59;46;1.2826086956521738
62;50;1.24
63;47;1.3404255319148937
63;48;1.3125
63;48;1.3125
62;45;1.3777777777777778
68;52;1.3076923076923077
62;49;1.2653061224489797
57;45;1.2666666666666666
62;43;1.441860465116279
51;39;1.3076923076923077
61;46;1.326086956521739
67;54;1.2407407407407407
65;48;1.3541666666666667
66;50;1.32
62;48;1.2916666666666667
61;48;1.2708333333333333
66;50;1.32
63;46;1.3695652173913044
72;55;1.309090909090909
60;45;1.3333333333333333
55;42;1.3095238095238095
64;49;1.3061224489795917
75;57;1.3157894736842106
78;61;1.278688524590164
75;54;1.3888888888888888
65;51;1.2745098039215685
70;54;1.2962962962962963
56;47;1.1914893617021276
60;45;1.3333333333333333
73;57;1.280701754385965
72;56;1.2857142857142858
66;52;1.2692307692307692
69;54;1.2777777777777777
63;50;1.26
62;50;1.24
70;52;1.3461538461538463
67;51;1.3137254901960784
66;52;1.2692307692307692
77;62;1.2419354838709677
69;52;1.3269230769230769
65;52;1.25
65;49;1.3265306122448979
67;53;1.2641509433962264
61;45;1.3555555555555556
71;55;1.290909090909091
60;46;1.3043478260869565
63;48;1.3125
66;51;1.2941176470588236
67;53;1.2641509433962264
67;52;1.2884615384615385
69;54;1.2777777777777777
60;48;1.25
75;59;1.271186440677966
70;54;1.2962962962962963
70;56;1.25
70;51;1.3725490196078431
67;51;1.3137254901960784
66;50;1.32
62;45;1.3777777777777778
72;54;1.3333333333333333
69;51;1.3529411764705883
76;59;1.2881355932203389
58;45;1.288888888888889
65;48;1.3541666666666667
64;49;1.3061224489795917
57;45;1.2666666666666666
57;44;1.2954545454545454
63;47;1.3404255319148937
54;42;1.2857142857142858
61;45;1.3555555555555556
55;43;1.2790697674418605
57;43;1.3255813953488371
62;48;1.2916666666666667
70;55;1.2727272727272727
74;55;1.3454545454545455
62;49;1.2653061224489797
55;43;1.2790697674418605
71;59;1.2033898305084745
61;45;1.3555555555555556
51;41;1.2439024390243902
62;48;1.2916666666666667
60;49;1.2244897959183674
77;60;1.2833333333333334
59;47;1.2553191489361701
67;52;1.2884615384615385
61;44;1.3863636363636365
60;50;1.2
73;52;1.4038461538461537
70;53;1.320754716981132
77;57;1.3508771929824561
68;50;1.36
70;54;1.2962962962962963
70;56;1.25
60;47;1.2765957446808511
53;41;1.2926829268292683
80;60;1.3333333333333333
60;44;1.3636363636363635
70;53;1.320754716981132
62;45;1.3777777777777778
65;52;1.25
69;50;1.38
66;49;1.346938775510204
61;47;1.297872340425532
53;43;1.2325581395348837
57;45;1.2666666666666666
75;58;1.293103448275862
70;56;1.25
63;50;1.26
79;57;1.3859649122807018
67;52;1.2884615384615385
64;52;1.2307692307692308
69;51;1.3529411764705883
74;55;1.3454545454545455
60;46;1.3043478260869565
67;52;1.2884615384615385
69;52;1.3269230769230769
63;49;1.2857142857142858
69;48;1.4375
71;56;1.2678571428571428
64;47;1.3617021276595744
59;44;1.3409090909090908
64;51;1.2549019607843137
73;56;1.3035714285714286
54;41;1.3170731707317074
70;55;1.2727272727272727
74;56;1.3214285714285714
50;38;1.3157894736842106
67;48;1.3958333333333333
62;51;1.2156862745098038
70;55;1.2727272727272727
62;49;1.2653061224489797
68;55;1.2363636363636363
60;45;1.3333333333333333
67;51;1.3137254901960784
55;43;1.2790697674418605
77;60;1.2833333333333334
67;51;1.3137254901960784
65;50;1.3
58;44;1.3181818181818181
65;51;1.2745098039215685
66;51;1.2941176470588236
77;63;1.2222222222222223
61;49;1.2448979591836735
42;33;1.2727272727272727
66;50;1.32
69;52;1.3269230769230769
63;50;1.26
57;47;1.2127659574468086
74;61;1.2131147540983607
66;55;1.2
68;53;1.2830188679245282
75;60;1.25
79;59;1.3389830508474576
73;56;1.3035714285714286
65;51;1.2745098039215685
63;51;1.2352941176470589
58;44;1.3181818181818181
59;43;1.372093023255814
76;58;1.3103448275862069
62;51;1.2156862745098038
70;53;1.320754716981132
54;44;1.2272727272727273
61;49;1.2448979591836735
64;50;1.28
74;56;1.3214285714285714
66;52;1.2692307692307692
73;52;1.4038461538461537
66;47;1.4042553191489362
85;64;1.328125
66;50;1.32
58;42;1.380952380952381
69;53;1.3018867924528301
70;55;1.2727272727272727
84;67;1.2537313432835822
78;62;1.2580645161290323
72;53;1.3584905660377358
47;37;1.2702702702702702
75;58;1.293103448275862
57;44;1.2954545454545454
72;52;1.3846153846153846
77;57;1.3508771929824561
62;46;1.3478260869565217
59;48;1.2291666666666667
60;42;1.4285714285714286
70;56;1.25
63;46;1.3695652173913044
67;53;1.2641509433962264
69;54;1.2777777777777777
58;49;1.183673469387755
56;45;1.2444444444444445
54;43;1.255813953488372
65;54;1.2037037037037037
68;52;1.3076923076923077
68;52;1.3076923076923077
56;45;1.2444444444444445
73;51;1.4313725490196079
70;52;1.3461538461538463
72;61;1.180327868852459
52;42;1.2380952380952381
64;48;1.3333333333333333
71;56;1.2678571428571428
66;52;1.2692307692307692
55;40;1.375
63;50;1.26
58;46;1.2608695652173914
79;58;1.3620689655172413
75;57;1.3157894736842106
66;50;1.32
65;49;1.3265306122448979
76;60;1.2666666666666666
51;42;1.2142857142857142
58;44;1.3181818181818181
67;48;1.3958333333333333
65;53;1.2264150943396226
59;48;1.2291666666666667
72;56;1.2857142857142858
68;49;1.3877551020408163
74;58;1.2758620689655173
74;55;1.3454545454545455
66;51;1.2941176470588236
77;55;1.4
61;50;1.22
62;48;1.2916666666666667
61;43;1.4186046511627908
66;52;1.2692307692307692
70;51;1.3725490196078431
77;58;1.3275862068965518
68;56;1.2142857142857142
73;58;1.2586206896551724
73;51;1.4313725490196079
62;50;1.24
51;39;1.3076923076923077
54;40;1.35
74;57;1.2982456140350878
63;52;1.2115384615384615
69;50;1.38
70;55;1.2727272727272727
69;54;1.2777777777777777
58;43;1.3488372093023255
60;47;1.2765957446808511
65;48;1.3541666666666667
72;55;1.309090909090909
66;54;1.2222222222222223
56;43;1.302325581395349
63;50;1.26
69;55;1.2545454545454546
72;56;1.2857142857142858
63;47;1.3404255319148937
72;55;1.309090909090909
52;43;1.2093023255813953
66;51;1.2941176470588236
73;58;1.2586206896551724
57;42;1.3571428571428572
65;50;1.3
64;51;1.2549019607843137
60;47;1.2765957446808511
65;49;1.3265306122448979
64;51;1.2549019607843137
52;42;1.2380952380952381
73;55;1.3272727272727274
64;49;1.3061224489795917
66;50;1.32
69;53;1.3018867924528301
66;49;1.346938775510204
61;49;1.2448979591836735
79;60;1.3166666666666667
53;41;1.2926829268292683
69;52;1.3269230769230769
65;50;1.3
58;42;1.380952380952381
67;51;1.3137254901960784
66;53;1.2452830188679245
66;52;1.2692307692307692
67;49;1.3673469387755102
67;51;1.3137254901960784
59;49;1.2040816326530612
70;53;1.320754716981132
61;49;1.2448979591836735
72;57;1.263157894736842
69;53;1.3018867924528301
65;50;1.3
69;51;1.3529411764705883
61;46;1.326086956521739
62;48;1.2916666666666667
64;47;1.3617021276595744
57;45;1.2666666666666666
60;47;1.2765957446808511
70;57;1.2280701754385965
64;49;1.3061224489795917
63;50;1.26
75;58;1.293103448275862
50;41;1.2195121951219512
71;52;1.3653846153846154
62;51;1.2156862745098038
66;49;1.346938775510204
78;58;1.3448275862068966
72;54;1.3333333333333333
61;48;1.2708333333333333
59;45;1.3111111111111111
74;55;1.3454545454545455
68;50;1.36
62;49;1.2653061224489797
70;52;1.3461538461538463
77;57;1.3508771929824561
63;47;1.3404255319148937
67;52;1.2884615384615385
61;46;1.326086956521739
74;54;1.3703703703703705
66;51;1.2941176470588236
70;54;1.2962962962962963
56;44;1.2727272727272727
67;49;1.3673469387755102
77;57;1.3508771929824561
53;40;1.325
51;40;1.275
48;39;1.2307692307692308
62;47;1.3191489361702127
68;52;1.3076923076923077
66;51;1.2941176470588236
64;50;1.28
70;54;1.2962962962962963
69;51;1.3529411764705883
66;52;1.2692307692307692
61;45;1.3555555555555556
56;43;1.302325581395349
77;59;1.305084745762712
64;51;1.2549019607843137
67;51;1.3137254901960784
70;55;1.2727272727272727
66;50;1.32
62;49;1.2653061224489797
63;49;1.2857142857142858
61;50;1.22
74;57;1.2982456140350878
61;48;1.2708333333333333
55;44;1.25
55;40;1.375
68;55;1.2363636363636363
68;52;1.3076923076923077
60;49;1.2244897959183674
75;60;1.25
54;41;1.3170731707317074
70;52;1.3461538461538463
66;50;1.32
59;46;1.2826086956521738
69;53;1.3018867924528301
54;45;1.2
71;57;1.2456140350877194
61;51;1.196078431372549
63;47;1.3404255319148937
69;50;1.38
67;52;1.2884615384615385
57;42;1.3571428571428572
58;44;1.3181818181818181
63;50;1.26
68;54;1.2592592592592593
64;50;1.28
75;56;1.3392857142857142
75;58;1.293103448275862
72;58;1.2413793103448276
76;57;1.3333333333333333
61;49;1.2448979591836735
67;51;1.3137254901960784
68;52;1.3076923076923077
73;58;1.2586206896551724
79;59;1.3389830508474576
54;42;1.2857142857142858
58;45;1.288888888888889
59;46;1.2826086956521738
67;52;1.2884615384615385
68;54;1.2592592592592593
60;45;1.3333333333333333
59;45;1.3111111111111111
64;49;1.3061224489795917
67;53;1.2641509433962264
64;46;1.391304347826087
69;54;1.2777777777777777
77;61;1.2622950819672132
72;56;1.2857142857142858
59;44;1.3409090909090908
61;48;1.2708333333333333
58;44;1.3181818181818181
74;55;1.3454545454545455
53;41;1.2926829268292683
64;50;1.28
75;54;1.3888888888888888
69;52;1.3269230769230769
59;46;1.2826086956521738
56;44;1.2727272727272727
62;49;1.2653061224489797
75;57;1.3157894736842106
71;54;1.3148148148148149
53;42;1.2619047619047619
65;52;1.25
69;57;1.2105263157894737
56;42;1.3333333333333333
53;41;1.2926829268292683
72;56;1.2857142857142858
62;50;1.24
77;60;1.2833333333333334
63;47;1.3404255319148937
60;47;1.2765957446808511
74;56;1.3214285714285714
60;49;1.2244897959183674
69;52;1.3269230769230769
59;46;1.2826086956521738
56;44;1.2727272727272727
48;40;1.2
72;58;1.2413793103448276
64;49;1.3061224489795917
62;46;1.3478260869565217
82;62;1.3225806451612903
70;55;1.2727272727272727
63;47;1.3404255319148937
71;57;1.2456140350877194
72;53;1.3584905660377358
53;42;1.2619047619047619
64;49;1.3061224489795917
66;49;1.346938775510204
73;57;1.280701754385965
71;54;1.3148148148148149
55;42;1.3095238095238095
67;50;1.34
68;50;1.36
71;52;1.3653846153846154
63;51;1.2352941176470589
71;55;1.290909090909091
70;50;1.4
67;55;1.2181818181818183
69;55;1.2545454545454546
77;57;1.3508771929824561
75;56;1.3392857142857142
57;43;1.3255813953488371
60;45;1.3333333333333333
69;53;1.3018867924528301
58;45;1.288888888888889
60;49;1.2244897959183674
55;45;1.2222222222222223
59;47;1.2553191489361701
69;57;1.2105263157894737
55;43;1.2790697674418605
64;49;1.3061224489795917
65;48;1.3541666666666667
67;52;1.2884615384615385
71;56;1.2678571428571428
66;51;1.2941176470588236
70;55;1.2727272727272727
74;54;1.3703703703703705
58;44;1.3181818181818181
65;54;1.2037037037037037
61;50;1.22
61;45;1.3555555555555556
65;46;1.4130434782608696
72;57;1.263157894736842
75;53;1.4150943396226414
63;49;1.2857142857142858
70;55;1.2727272727272727
66;51;1.2941176470588236
64;51;1.2549019607843137
57;43;1.3255813953488371
64;49;1.3061224489795917
73;55;1.3272727272727274
74;54;1.3703703703703705
63;49;1.2857142857142858
69;57;1.2105263157894737
77;58;1.3275862068965518
75;57;1.3157894736842106
55;44;1.25
67;53;1.2641509433962264
57;47;1.2127659574468086
67;53;1.2641509433962264
69;54;1.2777777777777777
63;48;1.3125
79;62;1.2741935483870968
74;58;1.2758620689655173
67;52;1.2884615384615385
72;55;1.309090909090909
61;45;1.3555555555555556
73;55;1.3272727272727274
65;49;1.3265306122448979
64;49;1.3061224489795917
69;52;1.3269230769230769
64;51;1.2549019607843137
72;55;1.309090909090909
63;47;1.3404255319148937
67;51;1.3137254901960784
74;55;1.3454545454545455
61;46;1.326086956521739
63;48;1.3125
74;55;1.3454545454545455
60;46;1.3043478260869565
67;50;1.34
60;48;1.25
70;53;1.320754716981132
56;45;1.2444444444444445
75;57;1.3157894736842106
74;56;1.3214285714285714
73;57;1.280701754385965
71;55;1.290909090909091
55;41;1.3414634146341464
