online;opt;konk
51;47;1.0851063829787233
58;54;1.0740740740740742
47;42;1.119047619047619
61;53;1.150943396226415
52;48;1.0833333333333333
49;44;1.1136363636363635
51;45;1.1333333333333333
60;49;1.2244897959183674
62;55;1.1272727272727272
70;58;1.206896551724138
55;49;1.1224489795918366
65;55;1.1818181818181819
50;46;1.0869565217391304
52;48;1.0833333333333333
56;51;1.0980392156862746
55;50;1.1
44;41;1.0731707317073171
50;46;1.0869565217391304
47;40;1.175
70;58;1.206896551724138
63;55;1.1454545454545455
49;45;1.0888888888888888
51;43;1.186046511627907
60;51;1.1764705882352942
50;45;1.1111111111111112
70;59;1.1864406779661016
60;54;1.1111111111111112
61;53;1.150943396226415
58;53;1.0943396226415094
52;47;1.1063829787234043
61;52;1.1730769230769231
65;57;1.1403508771929824
57;51;1.1176470588235294
47;43;1.0930232558139534
52;48;1.0833333333333333
60;54;1.1111111111111112
58;52;1.1153846153846154
58;52;1.1153846153846154
65;57;1.1403508771929824
49;43;1.1395348837209303
59;52;1.1346153846153846
66;59;1.11864406779661
57;49;1.163265306122449
59;52;1.1346153846153846
51;47;1.0851063829787233
57;50;1.14
63;57;1.105263157894737
62;53;1.169811320754717
55;50;1.1
41;38;1.0789473684210527
49;44;1.1136363636363635
69;59;1.1694915254237288
55;47;1.1702127659574468
57;50;1.14
50;45;1.1111111111111112
60;54;1.1111111111111112
63;56;1.125
58;50;1.16
64;55;1.1636363636363636
54;45;1.2
59;51;1.1568627450980393
42;38;1.105263157894737
56;50;1.12
68;58;1.1724137931034482
59;53;1.1132075471698113
64;55;1.1636363636363636
53;45;1.1777777777777778
65;56;1.1607142857142858
59;53;1.1132075471698113
60;53;1.1320754716981132
51;46;1.108695652173913
62;55;1.1272727272727272
62;54;1.1481481481481481
59;51;1.1568627450980393
56;50;1.12
64;54;1.1851851851851851
72;64;1.125
42;38;1.105263157894737
59;50;1.18
57;50;1.14
54;43;1.255813953488372
40;36;1.1111111111111112
48;44;1.0909090909090908
56;47;1.1914893617021276
65;59;1.1016949152542372
59;54;1.0925925925925926
58;51;1.1372549019607843
63;55;1.1454545454545455
59;53;1.1132075471698113
66;58;1.1379310344827587
72;61;1.180327868852459
68;60;1.1333333333333333
56;48;1.1666666666666667
62;54;1.1481481481481481
67;56;1.1964285714285714
63;55;1.1454545454545455
58;53;1.0943396226415094
55;50;1.1
62;52;1.1923076923076923
52;46;1.1304347826086956
51;47;1.0851063829787233
51;46;1.108695652173913
64;55;1.1636363636363636
51;47;1.0851063829787233
54;50;1.08
62;56;1.1071428571428572
54;48;1.125
55;50;1.1
58;52;1.1153846153846154
54;49;1.1020408163265305
58;50;1.16
64;57;1.1228070175438596
54;49;1.1020408163265305
66;59;1.11864406779661
56;52;1.0769230769230769
43;40;1.075
59;54;1.0925925925925926
65;56;1.1607142857142858
53;48;1.1041666666666667
52;48;1.0833333333333333
54;50;1.08
55;49;1.1224489795918366
55;48;1.1458333333333333
50;44;1.1363636363636365
70;58;1.206896551724138
63;54;1.1666666666666667
61;52;1.1730769230769231
63;55;1.1454545454545455
52;47;1.1063829787234043
50;46;1.0869565217391304
46;42;1.0952380952380953
60;52;1.1538461538461537
61;55;1.1090909090909091
42;39;1.0769230769230769
53;47;1.127659574468085
52;49;1.0612244897959184
57;49;1.163265306122449
72;58;1.2413793103448276
51;46;1.108695652173913
63;55;1.1454545454545455
69;58;1.1896551724137931
45;41;1.0975609756097562
61;53;1.150943396226415
46;42;1.0952380952380953
56;50;1.12
55;49;1.1224489795918366
63;55;1.1454545454545455
58;53;1.0943396226415094
49;45;1.0888888888888888
46;43;1.069767441860465
60;53;1.1320754716981132
64;57;1.1228070175438596
61;56;1.0892857142857142
54;47;1.148936170212766
49;43;1.1395348837209303
56;46;1.2173913043478262
63;52;1.2115384615384615
67;57;1.1754385964912282
65;53;1.2264150943396226
60;51;1.1764705882352942
64;58;1.103448275862069
59;51;1.1568627450980393
55;50;1.1
51;46;1.108695652173913
55;48;1.1458333333333333
52;47;1.1063829787234043
41;38;1.0789473684210527
68;59;1.152542372881356
46;42;1.0952380952380953
59;52;1.1346153846153846
53;49;1.0816326530612246
69;58;1.1896551724137931
66;55;1.2
60;53;1.1320754716981132
65;57;1.1403508771929824
60;54;1.1111111111111112
58;50;1.16
52;47;1.1063829787234043
65;54;1.2037037037037037
58;50;1.16
66;55;1.2
68;57;1.1929824561403508
50;45;1.1111111111111112
62;52;1.1923076923076923
53;46;1.1521739130434783
54;48;1.125
49;44;1.1136363636363635
53;46;1.1521739130434783
54;49;1.1020408163265305
48;42;1.1428571428571428
61;53;1.150943396226415
61;50;1.22
48;44;1.0909090909090908
70;62;1.1290322580645162
60;52;1.1538461538461537
55;48;1.1458333333333333
53;49;1.0816326530612246
55;48;1.1458333333333333
62;55;1.1272727272727272
43;38;1.131578947368421
57;52;1.0961538461538463
47;44;1.0681818181818181
59;54;1.0925925925925926
62;56;1.1071428571428572
45;41;1.0975609756097562
57;49;1.163265306122449
52;48;1.0833333333333333
60;53;1.1320754716981132
55;47;1.1702127659574468
67;52;1.2884615384615385
54;49;1.1020408163265305
48;44;1.0909090909090908
56;51;1.0980392156862746
50;45;1.1111111111111112
64;54;1.1851851851851851
61;54;1.1296296296296295
63;54;1.1666666666666667
51;44;1.1590909090909092
46;41;1.1219512195121952
53;46;1.1521739130434783
55;48;1.1458333333333333
54;48;1.125
48;42;1.1428571428571428
60;53;1.1320754716981132
56;51;1.0980392156862746
55;49;1.1224489795918366
61;56;1.0892857142857142
46;42;1.0952380952380953
48;45;1.0666666666666667
64;53;1.2075471698113207
66;55;1.2
53;48;1.1041666666666667
77;59;1.305084745762712
53;49;1.0816326530612246
54;48;1.125
59;51;1.1568627450980393
60;54;1.1111111111111112
59;48;1.2291666666666667
52;47;1.1063829787234043
55;48;1.1458333333333333
59;53;1.1132075471698113
69;55;1.2545454545454546
48;44;1.0909090909090908
52;44;1.1818181818181819
51;46;1.108695652173913
66;57;1.1578947368421053
47;42;1.119047619047619
57;51;1.1176470588235294
62;52;1.1923076923076923
51;46;1.108695652173913
46;41;1.1219512195121952
63;56;1.125
64;56;1.1428571428571428
71;61;1.1639344262295082
45;42;1.0714285714285714
52;44;1.1818181818181819
51;46;1.108695652173913
56;50;1.12
52;47;1.1063829787234043
61;53;1.150943396226415
63;57;1.105263157894737
52;47;1.1063829787234043
55;50;1.1
58;54;1.0740740740740742
57;48;1.1875
58;53;1.0943396226415094
52;45;1.1555555555555554
62;54;1.1481481481481481
58;51;1.1372549019607843
54;49;1.1020408163265305
55;50;1.1
58;52;1.1153846153846154
56;48;1.1666666666666667
73;60;1.2166666666666666
62;54;1.1481481481481481
59;52;1.1346153846153846
51;45;1.1333333333333333
44;41;1.0731707317073171
57;51;1.1176470588235294
62;55;1.1272727272727272
65;57;1.1403508771929824
53;45;1.1777777777777778
63;57;1.105263157894737
64;56;1.1428571428571428
51;44;1.1590909090909092
63;56;1.125
42;38;1.105263157894737
49;45;1.0888888888888888
60;52;1.1538461538461537
53;49;1.0816326530612246
49;43;1.1395348837209303
51;47;1.0851063829787233
58;51;1.1372549019607843
57;48;1.1875
62;54;1.1481481481481481
56;50;1.12
53;49;1.0816326530612246
48;44;1.0909090909090908
50;45;1.1111111111111112
67;57;1.1754385964912282
57;52;1.0961538461538463
47;42;1.119047619047619
47;44;1.0681818181818181
57;46;1.2391304347826086
58;53;1.0943396226415094
61;54;1.1296296296296295
54;48;1.125
53;49;1.0816326530612246
64;56;1.1428571428571428
63;54;1.1666666666666667
54;48;1.125
55;49;1.1224489795918366
54;50;1.08
65;54;1.2037037037037037
50;44;1.1363636363636365
57;51;1.1176470588235294
62;53;1.169811320754717
60;55;1.0909090909090908
54;49;1.1020408163265305
58;51;1.1372549019607843
48;45;1.0666666666666667
69;60;1.15
62;56;1.1071428571428572
45;42;1.0714285714285714
43;41;1.048780487804878
53;48;1.1041666666666667
58;52;1.1153846153846154
51;46;1.108695652173913
60;54;1.1111111111111112
51;43;1.186046511627907
52;49;1.0612244897959184
48;42;1.1428571428571428
57;52;1.0961538461538463
59;51;1.1568627450980393
53;45;1.1777777777777778
63;53;1.1886792452830188
33;31;1.064516129032258
54;48;1.125
55;47;1.1702127659574468
60;53;1.1320754716981132
61;52;1.1730769230769231
54;50;1.08
60;53;1.1320754716981132
57;51;1.1176470588235294
67;58;1.1551724137931034
61;51;1.196078431372549
52;48;1.0833333333333333
57;53;1.0754716981132075
60;55;1.0909090909090908
61;54;1.1296296296296295
50;44;1.1363636363636365
64;54;1.1851851851851851
54;47;1.148936170212766
59;53;1.1132075471698113
58;52;1.1153846153846154
50;45;1.1111111111111112
53;45;1.1777777777777778
47;44;1.0681818181818181
53;49;1.0816326530612246
54;45;1.2
51;45;1.1333333333333333
69;56;1.2321428571428572
72;57;1.263157894736842
66;54;1.2222222222222223
46;43;1.069767441860465
54;49;1.1020408163265305
51;45;1.1333333333333333
54;50;1.08
55;48;1.1458333333333333
50;47;1.0638297872340425
62;53;1.169811320754717
62;55;1.1272727272727272
62;55;1.1272727272727272
63;55;1.1454545454545455
50;45;1.1111111111111112
57;51;1.1176470588235294
61;55;1.1090909090909091
61;54;1.1296296296296295
49;45;1.0888888888888888
53;46;1.1521739130434783
51;44;1.1590909090909092
56;49;1.1428571428571428
76;62;1.2258064516129032
67;57;1.1754385964912282
65;54;1.2037037037037037
55;44;1.25
59;49;1.2040816326530612
63;55;1.1454545454545455
63;57;1.105263157894737
55;50;1.1
50;45;1.1111111111111112
56;53;1.0566037735849056
45;40;1.125
55;49;1.1224489795918366
71;61;1.1639344262295082
46;41;1.1219512195121952
55;49;1.1224489795918366
57;49;1.163265306122449
68;57;1.1929824561403508
53;48;1.1041666666666667
53;46;1.1521739130434783
62;54;1.1481481481481481
55;50;1.1
50;45;1.1111111111111112
59;51;1.1568627450980393
60;49;1.2244897959183674
56;52;1.0769230769230769
58;52;1.1153846153846154
56;50;1.12
64;55;1.1636363636363636
65;56;1.1607142857142858
48;45;1.0666666666666667
62;54;1.1481481481481481
53;48;1.1041666666666667
67;59;1.1355932203389831
56;52;1.0769230769230769
64;57;1.1228070175438596
68;56;1.2142857142857142
63;53;1.1886792452830188
67;59;1.1355932203389831
54;47;1.148936170212766
52;48;1.0833333333333333
59;51;1.1568627450980393
51;45;1.1333333333333333
57;50;1.14
49;46;1.065217391304348
56;49;1.1428571428571428
58;52;1.1153846153846154
50;47;1.0638297872340425
60;51;1.1764705882352942
56;50;1.12
62;52;1.1923076923076923
52;45;1.1555555555555554
48;44;1.0909090909090908
48;44;1.0909090909090908
59;51;1.1568627450980393
60;54;1.1111111111111112
61;53;1.150943396226415
52;47;1.1063829787234043
53;48;1.1041666666666667
68;56;1.2142857142857142
63;57;1.105263157894737
66;59;1.11864406779661
62;56;1.1071428571428572
59;51;1.1568627450980393
54;45;1.2
69;58;1.1896551724137931
53;48;1.1041666666666667
53;48;1.1041666666666667
54;49;1.1020408163265305
55;47;1.1702127659574468
55;51;1.0784313725490196
41;39;1.0512820512820513
47;42;1.119047619047619
57;51;1.1176470588235294
49;46;1.065217391304348
60;51;1.1764705882352942
48;45;1.0666666666666667
69;57;1.2105263157894737
69;59;1.1694915254237288
60;53;1.1320754716981132
59;52;1.1346153846153846
72;64;1.125
51;46;1.108695652173913
45;41;1.0975609756097562
54;49;1.1020408163265305
59;51;1.1568627450980393
60;53;1.1320754716981132
69;59;1.1694915254237288
62;54;1.1481481481481481
65;59;1.1016949152542372
54;47;1.148936170212766
52;47;1.1063829787234043
53;46;1.1521739130434783
46;43;1.069767441860465
44;41;1.0731707317073171
57;51;1.1176470588235294
63;55;1.1454545454545455
46;43;1.069767441860465
56;52;1.0769230769230769
47;44;1.0681818181818181
53;48;1.1041666666666667
62;53;1.169811320754717
60;52;1.1538461538461537
55;50;1.1
57;52;1.0961538461538463
53;48;1.1041666666666667
61;55;1.1090909090909091
67;56;1.1964285714285714
62;56;1.1071428571428572
76;62;1.2258064516129032
54;49;1.1020408163265305
51;45;1.1333333333333333
64;55;1.1636363636363636
61;53;1.150943396226415
56;49;1.1428571428571428
61;54;1.1296296296296295
57;48;1.1875
48;41;1.170731707317073
72;61;1.180327868852459
58;54;1.0740740740740742
58;54;1.0740740740740742
46;43;1.069767441860465
62;50;1.24
58;51;1.1372549019607843
56;50;1.12
65;54;1.2037037037037037
63;54;1.1666666666666667
58;50;1.16
63;56;1.125
63;54;1.1666666666666667
45;42;1.0714285714285714
54;51;1.0588235294117647
63;54;1.1666666666666667
55;50;1.1
63;56;1.125
65;59;1.1016949152542372
38;35;1.0857142857142856
46;43;1.069767441860465
62;58;1.0689655172413792
68;59;1.152542372881356
52;48;1.0833333333333333
56;49;1.1428571428571428
56;47;1.1914893617021276
52;48;1.0833333333333333
70;59;1.1864406779661016
52;47;1.1063829787234043
60;50;1.2
55;49;1.1224489795918366
52;48;1.0833333333333333
48;44;1.0909090909090908
65;55;1.1818181818181819
47;43;1.0930232558139534
59;52;1.1346153846153846
50;46;1.0869565217391304
47;42;1.119047619047619
54;48;1.125
56;50;1.12
60;55;1.0909090909090908
53;49;1.0816326530612246
62;55;1.1272727272727272
54;51;1.0588235294117647
66;58;1.1379310344827587
53;46;1.1521739130434783
64;56;1.1428571428571428
48;45;1.0666666666666667
59;52;1.1346153846153846
59;50;1.18
66;56;1.1785714285714286
49;46;1.065217391304348
52;46;1.1304347826086956
59;54;1.0925925925925926
59;52;1.1346153846153846
61;52;1.1730769230769231
52;48;1.0833333333333333
55;46;1.1956521739130435
53;47;1.127659574468085
62;55;1.1272727272727272
69;59;1.1694915254237288
54;48;1.125
45;42;1.0714285714285714
47;43;1.0930232558139534
70;58;1.206896551724138
53;45;1.1777777777777778
66;58;1.1379310344827587
60;53;1.1320754716981132
66;57;1.1578947368421053
68;56;1.2142857142857142
61;53;1.150943396226415
46;41;1.1219512195121952
48;44;1.0909090909090908
44;41;1.0731707317073171
66;61;1.0819672131147542
60;53;1.1320754716981132
55;47;1.1702127659574468
51;46;1.108695652173913
57;49;1.163265306122449
65;57;1.1403508771929824
58;50;1.16
64;55;1.1636363636363636
58;50;1.16
65;58;1.1206896551724137
61;55;1.1090909090909091
65;59;1.1016949152542372
69;58;1.1896551724137931
44;39;1.1282051282051282
57;52;1.0961538461538463
52;47;1.1063829787234043
56;50;1.12
51;43;1.186046511627907
54;50;1.08
67;59;1.1355932203389831
65;55;1.1818181818181819
59;51;1.1568627450980393
49;46;1.065217391304348
57;48;1.1875
65;56;1.1607142857142858
52;45;1.1555555555555554
53;47;1.127659574468085
48;44;1.0909090909090908
51;47;1.0851063829787233
58;52;1.1153846153846154
63;56;1.125
58;53;1.0943396226415094
64;57;1.1228070175438596
63;58;1.0862068965517242
52;47;1.1063829787234043
54;50;1.08
58;52;1.1153846153846154
41;38;1.0789473684210527
66;55;1.2
63;55;1.1454545454545455
59;51;1.1568627450980393
54;49;1.1020408163265305
60;52;1.1538461538461537
56;49;1.1428571428571428
64;56;1.1428571428571428
51;46;1.108695652173913
66;57;1.1578947368421053
45;42;1.0714285714285714
60;54;1.1111111111111112
55;47;1.1702127659574468
46;41;1.1219512195121952
60;50;1.2
56;49;1.1428571428571428
60;54;1.1111111111111112
61;51;1.196078431372549
51;47;1.0851063829787233
58;51;1.1372549019607843
57;51;1.1176470588235294
56;48;1.1666666666666667
58;51;1.1372549019607843
68;59;1.152542372881356
58;52;1.1153846153846154
52;45;1.1555555555555554
55;47;1.1702127659574468
50;43;1.1627906976744187
57;51;1.1176470588235294
65;56;1.1607142857142858
62;54;1.1481481481481481
58;53;1.0943396226415094
53;49;1.0816326530612246
60;52;1.1538461538461537
53;47;1.127659574468085
55;50;1.1
58;50;1.16
55;50;1.1
61;54;1.1296296296296295
62;53;1.169811320754717
52;43;1.2093023255813953
59;49;1.2040816326530612
54;47;1.148936170212766
63;55;1.1454545454545455
40;37;1.0810810810810811
52;45;1.1555555555555554
61;54;1.1296296296296295
66;60;1.1
57;50;1.14
48;44;1.0909090909090908
60;54;1.1111111111111112
57;52;1.0961538461538463
47;44;1.0681818181818181
57;51;1.1176470588235294
65;56;1.1607142857142858
51;47;1.0851063829787233
47;43;1.0930232558139534
59;55;1.0727272727272728
52;47;1.1063829787234043
62;55;1.1272727272727272
63;54;1.1666666666666667
64;55;1.1636363636363636
58;50;1.16
63;56;1.125
51;46;1.108695652173913
60;52;1.1538461538461537
82;67;1.2238805970149254
48;44;1.0909090909090908
58;53;1.0943396226415094
60;53;1.1320754716981132
68;55;1.2363636363636363
59;51;1.1568627450980393
57;51;1.1176470588235294
51;47;1.0851063829787233
61;55;1.1090909090909091
50;44;1.1363636363636365
58;50;1.16
57;48;1.1875
56;49;1.1428571428571428
57;48;1.1875
52;48;1.0833333333333333
53;48;1.1041666666666667
55;50;1.1
65;56;1.1607142857142858
50;45;1.1111111111111112
51;45;1.1333333333333333
52;46;1.1304347826086956
55;50;1.1
56;49;1.1428571428571428
58;50;1.16
54;50;1.08
47;43;1.0930232558139534
54;49;1.1020408163265305
68;57;1.1929824561403508
55;51;1.0784313725490196
50;46;1.0869565217391304
66;55;1.2
61;56;1.0892857142857142
70;61;1.1475409836065573
66;54;1.2222222222222223
69;55;1.2545454545454546
58;51;1.1372549019607843
57;50;1.14
56;49;1.1428571428571428
62;52;1.1923076923076923
51;48;1.0625
59;50;1.18
56;51;1.0980392156862746
64;57;1.1228070175438596
51;46;1.108695652173913
63;52;1.2115384615384615
58;53;1.0943396226415094
66;59;1.11864406779661
60;55;1.0909090909090908
47;42;1.119047619047619
54;45;1.2
57;46;1.2391304347826086
50;45;1.1111111111111112
57;49;1.163265306122449
51;45;1.1333333333333333
54;47;1.148936170212766
62;54;1.1481481481481481
57;51;1.1176470588235294
45;43;1.0465116279069768
64;55;1.1636363636363636
64;56;1.1428571428571428
62;54;1.1481481481481481
60;52;1.1538461538461537
54;47;1.148936170212766
61;54;1.1296296296296295
55;51;1.0784313725490196
62;56;1.1071428571428572
47;41;1.146341463414634
53;49;1.0816326530612246
67;54;1.2407407407407407
68;59;1.152542372881356
51;46;1.108695652173913
63;55;1.1454545454545455
53;49;1.0816326530612246
48;44;1.0909090909090908
49;44;1.1136363636363635
64;56;1.1428571428571428
64;56;1.1428571428571428
63;55;1.1454545454545455
57;52;1.0961538461538463
68;62;1.096774193548387
63;55;1.1454545454545455
53;49;1.0816326530612246
56;48;1.1666666666666667
67;59;1.1355932203389831
50;46;1.0869565217391304
64;58;1.103448275862069
52;48;1.0833333333333333
74;60;1.2333333333333334
49;46;1.065217391304348
58;52;1.1153846153846154
48;43;1.1162790697674418
52;47;1.1063829787234043
58;51;1.1372549019607843
60;54;1.1111111111111112
49;45;1.0888888888888888
61;55;1.1090909090909091
53;49;1.0816326530612246
49;45;1.0888888888888888
72;58;1.2413793103448276
47;42;1.119047619047619
52;48;1.0833333333333333
57;51;1.1176470588235294
64;54;1.1851851851851851
55;49;1.1224489795918366
64;52;1.2307692307692308
63;57;1.105263157894737
57;52;1.0961538461538463
58;53;1.0943396226415094
53;49;1.0816326530612246
67;60;1.1166666666666667
67;57;1.1754385964912282
68;60;1.1333333333333333
54;49;1.1020408163265305
61;54;1.1296296296296295
58;52;1.1153846153846154
47;44;1.0681818181818181
61;53;1.150943396226415
60;51;1.1764705882352942
53;47;1.127659574468085
52;47;1.1063829787234043
61;49;1.2448979591836735
49;45;1.0888888888888888
51;45;1.1333333333333333
67;57;1.1754385964912282
61;54;1.1296296296296295
57;50;1.14
68;60;1.1333333333333333
62;55;1.1272727272727272
47;44;1.0681818181818181
